reporting_month,hydro_region,total_pop,total_gallons,region_pop_weighted_rgpcd
2021-02-01,North Coast,409218.0,909545803.0792,57.64555569730916
2021-02-01,North Lahontan,92748.0,252940514.0,60.86338154538566
2021-02-01,Sacramento River,2809777.0,8242139359.170072,72.23427532641989
2021-02-01,San Francisco Bay,6679084.0,14885144499.448801,53.94938456859769
2021-02-01,San Joaquin River,1694001.0,5243742798.1675,78.05906921596102
2021-02-01,South Coast,20538599.0,59856074296.698006,73.03002439742029
2021-02-01,South Lahontan,812694.0,2379552499.4505606,77.07685297005477
2021-02-01,Tulare Lake,1966642.0,7090208926.146156,83.87504219373386
2021-03-01,Central Coast,1140194.0,3245672321.55,64.77724793778043
2021-03-01,Colorado River,779829.0,4615327391.101001,130.06658319570363
2021-03-01,North Coast,380576.0,878329591.46592,52.15216093629244
2021-03-01,North Lahontan,92229.0,259276144.0,56.60162444742208
2021-03-01,Sacramento River,2696707.0,10141353954.645952,83.82178258301293
2021-03-01,San Francisco Bay,6678028.0,17925371176.553303,58.906438599327444
2021-03-01,San Joaquin River,1698396.0,6647243316.22571,87.018154526714
2021-03-01,South Coast,20440738.0,66830901555.98841,72.03332863428545
2021-03-01,South Lahontan,799706.0,2985523705.3919606,88.16167560439716
2021-03-01,Tulare Lake,1967856.0,8896699721.731361,94.85118341516538
2021-04-01,Central Coast,1278889.0,4254199678.19,75.56319940954248
2021-04-01,Colorado River,779855.0,5742892967.2439995,171.44454911031994
2021-04-01,North Coast,382546.0,1236719859.06,74.658855759482
2021-04-01,North Lahontan,91385.0,285140540.0,69.65260401597637
2021-04-01,Sacramento River,2812520.0,15801630843.724323,124.06571995497211
2021-04-01,San Francisco Bay,6678940.0,21473445023.376198,70.57149499603473
2021-04-01,San Joaquin River,1697434.0,8834622791.635,118.27525272168852
2021-04-01,South Coast,20498312.0,78556849053.67532,84.54294571447254
2021-04-01,South Lahontan,857313.0,4053408967.796,110.29600830702338
2021-04-01,Tulare Lake,1408473.0,8218033921.839999,127.26540433118988
2021-05-01,Central Coast,1280963.0,4761730326.66,81.23835453764413
2021-05-01,Colorado River,779985.0,6587945922.707999,191.28350343297208
2021-05-01,North Coast,410986.0,1386875661.1759999,72.6172854815461
2021-05-01,North Lahontan,93650.0,461870271.0,106.97907293491552
2021-05-01,Sacramento River,2818413.0,20837126051.152,159.9888218943738
2021-05-01,San Francisco Bay,6664533.0,24061894616.044,74.77745708022266
2021-05-01,San Joaquin River,1702226.0,10299950200.704899,134.00640570852056
2021-05-01,South Coast,20354656.0,86751107831.215,90.18985678992784
2021-05-01,South Lahontan,832786.0,4416306690.084,124.5064135830551
2021-05-01,Tulare Lake,1968485.0,14447234475.69,155.87416385803328
2021-06-01,Central Coast,1277279.0,5037953436.86,88.84675198864194
2021-06-01,Colorado River,780206.0,7372790695.745999,211.03447545242048
2021-06-01,North Coast,410404.0,1435892487.6160002,76.95826491781433
2021-06-01,North Lahontan,97744.0,617913288.0,144.69069022923824
2021-06-01,Sacramento River,2818838.0,23174135990.188,180.066525712443
2021-06-01,San Francisco Bay,6670422.0,25046185942.956203,80.11327166271026
2021-06-01,San Joaquin River,1702746.0,11646515268.463999,155.28397551440673
2021-06-01,South Coast,20293167.0,91651742524.2798,99.94945704308293
2021-06-01,South Lahontan,858733.0,5411777679.5942,145.65861845468834
2021-06-01,Tulare Lake,1969519.0,16166492543.039999,183.48100617245652
2021-07-01,Central Coast,1277350.0,5155612122.94,86.45726257394163
2021-07-01,Colorado River,780308.0,7506508631.935001,215.5670186705589
2021-07-01,North Coast,410824.0,1591602530.4750001,83.35838718417345
2021-07-01,North Lahontan,103768.0,687724755.0,135.8559756283247
2021-07-01,Sacramento River,2820921.0,24838741622.619278,187.71599649191563
2021-07-01,San Francisco Bay,6671142.0,25877553286.924698,80.73023485204466
2021-07-01,San Joaquin River,1706054.0,12403430598.415998,155.73973186238817
2021-07-01,South Coast,20438556.0,99204301018.84288,102.62536579131735
2021-07-01,South Lahontan,859908.0,5824523262.4776,158.1592762482904
2021-07-01,Tulare Lake,1966241.0,17557182248.313,196.49051304056084
2021-08-01,Central Coast,1277644.0,5113087851.72,86.33349753422554
2021-08-01,Colorado River,768253.0,7363552780.89,214.28364365288115
2021-08-01,North Coast,410805.0,1430733417.70276,73.3100066435183
2021-08-01,North Lahontan,97955.0,644655128.0,139.30874395846675
2021-08-01,Sacramento River,2821816.0,23315551252.67273,176.44124334609677
2021-08-01,San Francisco Bay,6683616.0,25440315703.5031,76.82279511146177
2021-08-01,San Joaquin River,1707768.0,12000962492.52883,152.7656472211295
2021-08-01,South Coast,20436365.0,99291147612.97768,102.81448645454066
2021-08-01,South Lahontan,853371.0,5746547263.7644005,157.44819908252262
2021-08-01,Tulare Lake,1971411.0,17032614653.022,185.95952209102674
2021-09-01,Central Coast,1277853.0,4761162490.9,84.83829425283864
2021-09-01,Colorado River,780471.0,6789077113.49872,206.866551753916
2021-09-01,North Coast,411008.0,1341061083.1000001,70.66941679779225
2021-09-01,North Lahontan,91778.0,514489038.0,124.75814609891985
2021-09-01,Sacramento River,2824877.0,20502320934.802002,158.80548440468755
2021-09-01,San Francisco Bay,6684277.0,23897994534.359444,75.65588016901961
2021-09-01,San Joaquin River,1709120.0,10778952507.762,139.47005776819375
2021-09-01,South Coast,20434100.0,91514519639.08672,100.62332931825418
2021-09-01,South Lahontan,852574.0,5089876365.8048,148.86088415287134
2021-09-01,Tulare Lake,1973231.0,15402267909.538,173.18841021885612
2021-10-01,Central Coast,1269002.0,4255673588.91,73.7314362947068
2021-10-01,Colorado River,780705.0,5710771223.99952,169.67387119932715
2021-10-01,North Coast,411011.0,1253292883.096,69.18364828961097
2021-10-01,North Lahontan,91707.0,331929613.0,79.7694804255629
2021-10-01,Sacramento River,2829442.0,15438717296.441319,116.28459053914135
2021-10-01,San Francisco Bay,6708682.0,20616913546.3206,62.18445532452854
2021-10-01,San Joaquin River,1714211.0,8524300045.203,108.83048147294022
2021-10-01,South Coast,20380506.0,80305858109.526,85.66905182515671
2021-10-01,South Lahontan,854867.0,3961234637.3248,109.78115615079184
2021-10-01,Tulare Lake,1972185.0,12463608682.5,137.5122619941881
2021-11-01,Central Coast,1277351.0,3520728092.52,64.12119407338778
2021-11-01,Colorado River,780674.0,5999858871.404001,174.35081252100636
2021-11-01,North Coast,411079.0,897440825.08,50.00018420420407
2021-11-01,North Lahontan,87484.0,231411973.0,56.23001723819975
2021-11-01,Sacramento River,2830256.0,9376377890.07784,74.47486490970162
2021-11-01,San Francisco Bay,6708681.0,15834150389.015299,50.684461080686276
2021-11-01,San Joaquin River,1711777.0,6038605211.95921,78.46538997610777
2021-11-01,South Coast,20427669.0,76252122715.49808,82.80708620739618
2021-11-01,South Lahontan,851449.0,3354441651.5716,98.83901988770272
2021-11-01,Tulare Lake,1972789.0,9008328350.652,98.23274658573422
2021-12-01,Central Coast,1272061.0,3078761771.2899995,56.42588045735942
2021-12-01,Colorado River,780710.0,4406923994.224999,132.68152029993104
2021-12-01,North Coast,411082.0,974006435.8546401,53.233569872210516
2021-12-01,North Lahontan,91090.0,250900654.0,57.494522278214745
2021-12-01,Sacramento River,2832706.0,8840438185.726559,67.16254928261226
2021-12-01,San Francisco Bay,6708823.0,15540282703.649,48.12663171705305
2021-12-01,San Joaquin River,1712083.0,5391136842.791,69.24524437478019
2021-12-01,South Coast,20387770.0,60909254113.823074,68.08309504521165
2021-12-01,South Lahontan,852317.0,2758970600.66,77.21189679860393
2021-12-01,Tulare Lake,1972628.0,7425043162.216,78.01488191449153
2022-01-01,Central Coast,1272538.0,3054342746.67,56.257199382764064
2022-01-01,Colorado River,738841.0,4455171885.083,133.62597561978822
2022-01-01,North Coast,412563.0,927655905.232,51.51834822670837
2022-01-01,North Lahontan,94945.0,266750108.0,57.0246767177602
2022-01-01,Sacramento River,2836091.0,8876444111.827,70.32962964001405
2022-01-01,San Francisco Bay,6715670.0,15489166552.311802,48.645204987066755
2022-01-01,San Joaquin River,1715104.0,5469375748.096,71.889223553726
2022-01-01,South Coast,20401352.0,62624588582.89824,68.38836214213627
2022-01-01,South Lahontan,850451.0,2526014515.742,73.84109105608566
2022-01-01,Tulare Lake,1982520.0,7105119178.525,72.11697168361047
2022-02-01,Central Coast,1259152.0,3376504835.46,64.8887726537495
2022-02-01,Colorado River,751012.0,4315143425.55,146.24347523036994
2022-02-01,North Coast,412603.0,877309596.13892,53.07143133493937
2022-02-01,North Lahontan,91458.0,233621663.0,56.26355561998793
2022-02-01,Sacramento River,2836527.0,10153605134.717999,87.14930728819321
2022-02-01,San Francisco Bay,6308989.0,15145937255.7364,54.68325656916053
2022-02-01,San Joaquin River,1714997.0,5842833325.870999,85.22584743085326
2022-02-01,South Coast,20167946.0,64678870981.62543,76.46553709593047
2022-02-01,South Lahontan,831566.0,2490690717.1359997,77.51158034350142
2022-02-01,Tulare Lake,1695891.0,6445198625.294001,85.1190724587952
2022-03-01,Central Coast,1274103.0,3931810650.33,65.44029214621231
2022-03-01,Colorado River,751056.0,4782542144.777,139.54290528354835
2022-03-01,North Coast,412827.0,1009869747.0224401,52.638728792939176
2022-03-01,North Lahontan,91426.0,237376917.0,50.87219114383358
2022-03-01,Sacramento River,2856594.0,12670480033.7208,95.0076054011021
2022-03-01,San Francisco Bay,6727942.0,19078315046.645905,58.26805589172955
2022-03-01,San Joaquin River,1688458.0,7281372356.785,92.9308646611478
2022-03-01,South Coast,20452812.0,75048505159.50793,77.25369580080012
2022-03-01,South Lahontan,848048.0,3260233136.3659997,90.39946824579278
2022-03-01,Tulare Lake,1987108.0,8976820726.803,92.59354797681087
2022-04-01,Central Coast,1274688.0,3961822620.66,70.9864343031084
2022-04-01,Colorado River,749977.0,5958503524.882999,188.99124105205453
2022-04-01,North Coast,412477.0,986785192.49072,54.997834565866995
2022-04-01,North Lahontan,88699.0,218589577.0,54.09542969932017
2022-04-01,Sacramento River,2857017.0,12764411812.36752,99.85963987543991
2022-04-01,San Francisco Bay,6732056.0,18754434726.762203,59.644226596138836
2022-04-01,San Joaquin River,1720528.0,7849577775.167,103.2002630205743
2022-04-01,South Coast,20400242.0,76502461817.56157,80.74807224099806
2022-04-01,South Lahontan,853668.0,3635876162.4659996,107.19283624883492
2022-04-01,Tulare Lake,1987900.0,10595230820.927,115.88396883048328
2022-05-01,Central Coast,1263437.0,4520245455.969,75.01304184660157
2022-05-01,Colorado River,755845.0,6450159034.545,185.98104474452305
2022-05-01,North Coast,412422.0,1262027058.0248,63.80721808851348
2022-05-01,North Lahontan,89721.0,358507092.0,85.89264443718177
2022-05-01,Sacramento River,2860629.0,17282371776.805237,132.10313677074024
2022-05-01,San Francisco Bay,6713765.0,21916181509.559498,64.942445422983
2022-05-01,San Joaquin River,1719028.0,9843256081.436,124.73528815780439
2022-05-01,South Coast,20403825.0,84235554589.79129,85.03137672191215
2022-05-01,South Lahontan,856277.0,4254283414.191,115.46584486282532
2022-05-01,Tulare Lake,1988594.0,13443085327.309,140.315703785344
2022-06-01,Central Coast,1273298.0,4694281909.76,80.66459542336801
2022-06-01,Colorado River,754061.0,6884645540.294,214.75555216860556
2022-06-01,North Coast,412502.0,1342410777.06504,71.32021106986342
2022-06-01,North Lahontan,95696.0,496761355.0,115.93775300535026
2022-06-01,Sacramento River,2860822.0,19604631423.078003,153.0850594145075
2022-06-01,San Francisco Bay,6713847.0,23074307145.8913,71.6450267806148
2022-06-01,San Joaquin River,1720683.0,10864367714.595001,138.41954383429527
2022-06-01,South Coast,20434995.0,85614422822.83604,92.0045810029278
2022-06-01,South Lahontan,863058.0,4506581105.256,124.74981703172625
2022-06-01,Tulare Lake,1989647.0,15170214432.815,163.935530749479
2022-07-01,Central Coast,1275129.0,4943352761.32,81.89569076737986
2022-07-01,Colorado River,760599.0,7156642431.7109995,207.11418782474928
2022-07-01,North Coast,412502.0,1380177287.9725602,71.66929595494918
2022-07-01,North Lahontan,102443.0,643674456.0,130.09692470588678
2022-07-01,Sacramento River,2845962.0,21563165850.08836,164.31269218002788
2022-07-01,San Francisco Bay,6721788.0,23541017801.6446,71.29292069919846
2022-07-01,San Joaquin River,1699905.0,11395256833.7,147.66280911646388
2022-07-01,South Coast,20243205.0,90106349479.64247,93.3140388231245
2022-07-01,South Lahontan,857593.0,4926191121.176,134.99386464042658
2022-07-01,Tulare Lake,1978907.0,16479224202.251001,179.0848692292079
2022-08-01,Central Coast,1275423.0,5011981437.24,82.41713972497043
2022-08-01,Colorado River,760785.0,7633932814.537999,220.62641916720435
2022-08-01,North Coast,412502.0,1540461163.95188,77.51427708466461
2022-08-01,North Lahontan,98132.0,567517707.0,121.43343056455886
2022-08-01,Sacramento River,2865549.0,22113745701.754997,163.49651437385023
2022-08-01,San Francisco Bay,6719668.0,23997165895.024094,72.12190922454083
2022-08-01,San Joaquin River,1723030.0,11439283778.691,144.12904586688603
2022-08-01,South Coast,20178974.0,91983312755.47818,94.84233577852885
2022-08-01,South Lahontan,854422.0,5138803224.114,139.01892984755133
2022-08-01,Tulare Lake,1966828.0,16100183901.140999,171.4049617637209
2022-09-01,Central Coast,1252300.0,4565248577.94,79.56572089352585
2022-09-01,Colorado River,760792.0,6084839990.070999,192.82118103676092
2022-09-01,North Coast,412502.0,1321507826.26284,68.69927355047399
2022-09-01,North Lahontan,93133.0,521420939.0,125.37921494923032
2022-09-01,Sacramento River,2868387.0,19021232180.995,148.687292594248
2022-09-01,San Francisco Bay,6718651.0,22431651434.3769,70.79428790639246
2022-09-01,San Joaquin River,1723261.0,10227629547.585001,129.58670241136718
2022-09-01,South Coast,20342033.0,84178025832.18704,90.88980073890897
2022-09-01,South Lahontan,868522.0,4584834887.36,133.21562581150928
2022-09-01,Tulare Lake,1967477.0,14676778142.947998,166.82866748282717
2022-10-01,Central Coast,1263320.0,4313639720.44,71.89816937002674
2022-10-01,Colorado River,740852.0,5898285858.511,179.7602731118201
2022-10-01,North Coast,412522.0,1268375252.65988,64.66988198645417
2022-10-01,North Lahontan,91159.0,427985470.0,107.76968717331539
2022-10-01,Sacramento River,2868876.0,17048715263.521,125.27397891669115
2022-10-01,San Francisco Bay,6693010.0,20787332871.3641,62.64332961864155
2022-10-01,San Joaquin River,1641611.0,8488071843.383,111.91616777140204
2022-10-01,South Coast,20303446.0,78416106188.15039,81.97018092312813
2022-10-01,South Lahontan,837529.0,3597977466.3980002,101.23447796790248
2022-10-01,Tulare Lake,1990871.0,12957667563.131998,137.19550419173444
2022-11-01,Central Coast,1158187.0,3209755090.7699995,64.78829158851114
2022-11-01,Colorado River,702710.0,4967819745.150001,163.71027519346737
2022-11-01,North Coast,410492.0,980552204.99324,52.95788134299694
2022-11-01,North Lahontan,88823.0,267540912.0,63.047805894869576
2022-11-01,Sacramento River,2875350.0,10614345724.111439,85.12545201555908
2022-11-01,San Francisco Bay,6696421.0,16343925332.1411,51.06641174163571
2022-11-01,San Joaquin River,1685516.0,6176835323.908,83.31073241661188
2022-11-01,South Coast,19869186.0,63887893674.111084,73.33101608755756
2022-11-01,South Lahontan,855555.0,3027592532.48,91.22807453145275
2022-11-01,Tulare Lake,2001361.0,9125727004.616001,100.33809111246602
2022-12-01,Central Coast,1253536.0,2913821927.08,53.30688035714417
2022-12-01,Colorado River,760775.0,4243566081.47,131.71678255005907
2022-12-01,North Coast,410488.0,934404542.797,50.53019297091942
2022-12-01,North Lahontan,89943.0,265988162.0,60.36168742067109
2022-12-01,Sacramento River,2876057.0,8948982866.865,68.2482327383167
2022-12-01,San Francisco Bay,6619725.0,14878544465.3128,45.8096015095736
2022-12-01,San Joaquin River,1696778.0,5389868756.057,69.56910114818639
2022-12-01,South Coast,20177773.0,59351002903.31364,65.86697873269414
2022-12-01,South Lahontan,855353.0,2774038941.3719997,76.81160693626646
2022-12-01,Tulare Lake,1991367.0,7473684250.21,77.72601165574899
2023-01-01,Central Coast,1279228.0,2894554595.1980395,47.84937533297048
2023-01-01,Colorado River,725061.0,3650906699.3598394,112.79332428661955
2023-01-01,North Coast,412371.0,978200264.50224,45.39516927635083
2023-01-01,North Lahontan,63819.0,159891058.0,42.20931272868986
2023-01-01,Sacramento River,2800946.0,8309906609.80712,63.45659242248601
2023-01-01,San Francisco Bay,6672641.0,16706467224.679644,46.091524251580495
2023-01-01,San Joaquin River,1706984.0,5183722265.375999,62.44726969805111
2023-01-01,South Coast,20221512.0,53603886236.476265,62.43530483149248
2023-01-01,South Lahontan,737721.0,2121500426.878874,68.93868980512302
2023-01-01,Tulare Lake,1860163.0,6297629236.698,69.57846605445764
2023-02-01,Central Coast,1279228.0,2822618770.1761494,48.75909747689901
2023-02-01,Colorado River,725061.0,3688697681.9892,111.55018362208736
2023-02-01,North Coast,412371.0,853550811.92352,47.18518701621321
2023-02-01,North Lahontan,63819.0,148776927.0,43.328773003113724
2023-02-01,Sacramento River,2813384.0,7594309552.368392,62.36315560952322
2023-02-01,San Francisco Bay,6672641.0,15828655872.2068,46.35213935790694
2023-02-01,San Joaquin River,1706984.0,4569810839.96,67.06571978301244
2023-02-01,South Coast,20242953.0,55003930114.95763,62.40398841890411
2023-02-01,South Lahontan,756839.0,2111657650.8769996,70.1989093200724
2023-02-01,Tulare Lake,1922290.0,6012508388.325001,68.62772844061361
2023-03-01,Central Coast,1279228.0,3069265753.928276,45.69826200895156
2023-03-01,Colorado River,725061.0,3553143356.7244005,102.18547172253496
2023-03-01,North Coast,412371.0,918607680.9222801,43.45469709142746
2023-03-01,North Lahontan,63819.0,155027046.0,37.50523026563532
2023-03-01,Sacramento River,2854301.0,8475610090.980639,57.19836188684963
2023-03-01,San Francisco Bay,6672641.0,17116215878.191004,42.337294195572824
2023-03-01,San Joaquin River,1706984.0,5207765074.768,57.928222467361024
2023-03-01,South Coast,20141902.0,51572883811.23205,57.752243979751
2023-03-01,South Lahontan,864715.0,2325760813.9538403,66.26109621334645
2023-03-01,Tulare Lake,1872822.0,6107742774.509001,62.735695347845095
2023-04-01,Central Coast,1279228.0,3677561185.0683537,51.64838273793779
2023-04-01,Colorado River,725061.0,4842234008.170681,124.83381186350759
2023-04-01,North Coast,412371.0,940190985.42956,46.17937240046787
2023-04-01,North Lahontan,63819.0,159536977.0,37.93622327728942
2023-04-01,Sacramento River,2865626.0,10919857557.767176,69.18487230716356
2023-04-01,San Francisco Bay,6672641.0,19392231179.9058,46.19923637731298
2023-04-01,San Joaquin River,1706984.0,6597519561.7439995,68.7018838542521
2023-04-01,South Coast,20341275.0,65217644964.59271,62.683873076265535
2023-04-01,South Lahontan,864715.0,3086844102.2791595,72.39362626656259
2023-04-01,Tulare Lake,1780625.0,8205348915.521973,84.17061312497951
2023-05-01,Central Coast,1279228.0,4389410821.842861,60.415416838547884
2023-05-01,Colorado River,725061.0,5757991698.97084,149.22179311685053
2023-05-01,North Coast,412371.0,1224033852.94144,56.15982691502271
2023-05-01,North Lahontan,63819.0,207043232.0,43.69852743823383
2023-05-01,Sacramento River,2808085.0,24567762364.27644,98.28939411858626
2023-05-01,San Francisco Bay,6672641.0,24044399897.55875,50.68784847902052
2023-05-01,San Joaquin River,1706984.0,9076878039.418999,89.24053814292041
2023-05-01,South Coast,18861685.0,68713668782.67909,70.37386824867278
2023-05-01,South Lahontan,864715.0,4239195286.0395603,96.93557581351456
2023-05-01,Tulare Lake,1718498.0,11093960655.388449,115.73263385319717
2023-06-01,Central Coast,1208419.0,4161023944.9339814,69.75838385223999
2023-06-01,Colorado River,724108.0,5979088976.03144,177.19697346169357
2023-06-01,North Coast,412371.0,1321364565.9534402,68.63747736882888
2023-06-01,North Lahontan,173149.0,450870675.0,44.817673410376806
2023-06-01,Sacramento River,2867294.0,19058057390.32007,136.74908901742782
2023-06-01,San Francisco Bay,6672641.0,35400611805.35861,63.328977563119004
2023-06-01,San Joaquin River,1705229.0,10422372838.66,116.63996458577313
2023-06-01,South Coast,20228972.0,76320860075.76067,82.43891583032071
2023-06-01,South Lahontan,864715.0,4384381143.32348,111.24784180602857
2023-06-01,Tulare Lake,1780625.0,12582834109.706839,147.4804554451012
2023-07-01,Central Coast,1279228.0,5074654010.72174,74.78906987944913
2023-07-01,Colorado River,725061.0,7202623062.76916,183.69197463941964
2023-07-01,North Coast,414498.0,1593895081.5202,72.90407245163874
2023-07-01,North Lahontan,173149.0,626469632.0,70.37000111222498
2023-07-01,Sacramento River,2885370.0,-1982878350558.8625,154.23903650638263
2023-07-01,San Francisco Bay,6669455.0,29548647050.50738,68.04458437100783
2023-07-01,San Joaquin River,1705229.0,11872176030.2,121.91654394410256
2023-07-01,South Coast,18763473.0,85647892448.63689,84.57767346892541
2023-07-01,South Lahontan,864715.0,5222563221.87432,119.23821828728727
2023-07-01,Tulare Lake,1782158.0,14556405781.10139,162.5870242017027
2023-08-01,Central Coast,1279228.0,4965122822.450315,75.36163529580894
2023-08-01,Colorado River,725061.0,6539901147.1084,199.61112338094273
2023-08-01,North Coast,414498.0,1587331716.4924,76.80260901355842
2023-08-01,North Lahontan,173149.0,596535577.53,75.21123647561424
2023-08-01,Sacramento River,2870989.0,-10845426209361.59,165.66864384229447
2023-08-01,San Francisco Bay,6699810.0,30028131977.60005,69.38119749946794
2023-08-01,San Joaquin River,1705255.0,11523296853.154,131.55202061271513
2023-08-01,South Coast,18821365.0,81838978684.11203,91.1194112496285
2023-08-01,South Lahontan,864715.0,5154019354.93012,127.42781351884243
2023-08-01,Tulare Lake,1756642.0,13744650170.62908,154.56347075804567
2023-09-01,Central Coast,1279228.0,4585578994.24371,76.89072976225111
2023-09-01,Colorado River,725061.0,6018863774.2984,188.7640931484845
2023-09-01,North Coast,414518.0,1365763910.29596,73.67726583172423
2023-09-01,North Lahontan,173149.0,461932055.37,52.97768439898585
2023-09-01,Sacramento River,2883661.0,18733648589.90683,146.5172098548366
2023-09-01,San Francisco Bay,6670809.0,27654793994.277885,70.85871031931869
2023-09-01,San Joaquin River,1710351.0,10147588736.78191,118.56934370354391
2023-09-01,South Coast,18738691.0,76266009252.07962,89.8000001584569
2023-09-01,South Lahontan,864715.0,4370913129.188721,114.37390237652251
2023-09-01,Tulare Lake,2325487.0,12275766693.18682,120.1021441347554
2023-10-01,Central Coast,1287828.0,4570804121.392412,70.3001104192334
2023-10-01,Colorado River,708039.0,5575468707.439013,156.610635812753
2023-10-01,North Coast,415574.0,1295486177.7504,66.76204063204302
2023-10-01,North Lahontan,173233.0,347351996.79,40.978643881268994
2023-10-01,Sacramento River,2860832.0,16279495046.401665,119.21025123057841
2023-10-01,San Francisco Bay,6609969.0,26715030777.978703,65.34628919151525
2023-10-01,San Joaquin River,1713830.0,9278827307.620201,103.56909485430948
2023-10-01,South Coast,18807414.0,76057327679.93594,81.20583593049602
2023-10-01,South Lahontan,875233.0,3988921965.959918,97.23870146446458
2023-10-01,Tulare Lake,1787315.0,10965048208.014166,124.82756336099034
2023-11-01,Central Coast,1291838.0,3832388484.8166733,65.34360641362143
2023-11-01,Colorado River,708039.0,5028378297.787093,168.48715498877885
2023-11-01,North Coast,415574.0,1012995829.2614,54.59175545498354
2023-11-01,North Lahontan,59502.0,150502370.0,41.62375214278512
2023-11-01,Sacramento River,2887220.0,10719540005.23136,96.05043294032946
2023-11-01,San Francisco Bay,6609969.0,22390357847.06787,59.96290715342286
2023-11-01,San Joaquin River,1685850.0,6696447432.326979,92.84718525074159
2023-11-01,South Coast,19972251.0,71160905563.23035,82.42096734198462
2023-11-01,South Lahontan,751291.0,2645149635.7509604,85.6210300093874
2023-11-01,Tulare Lake,1787315.0,8592424028.615265,106.5178412322767
2023-12-01,Central Coast,1291838.0,3312786785.236867,55.771388572064566
2023-12-01,Colorado River,708039.0,4070431922.732068,135.79697108961875
2023-12-01,North Coast,413162.0,921781873.66604,48.926301761833315
2023-12-01,North Lahontan,59502.0,150319860.0,39.98525015694782
2023-12-01,Sacramento River,2895837.0,9145717969.561861,69.377581596449
2023-12-01,San Francisco Bay,6501067.0,19382943189.891174,50.89270693448955
2023-12-01,San Joaquin River,1572842.0,5465332566.12,73.7365091746188
2023-12-01,South Coast,19945983.0,38295228191.91568,72.95370822268336
2023-12-01,South Lahontan,876086.0,2707950631.39988,70.8572668756367
2023-12-01,Tulare Lake,1917844.0,7955950667.676977,90.94719293318013
2024-01-01,Central Coast,1248390.0,2937348503.7990766,47.58040028847478
2024-01-01,Colorado River,663936.0,3661603455.585,117.60158945615437
2024-01-01,North Coast,413162.0,975880491.608,44.8007481589585
2024-01-01,North Lahontan,51691.0,118144380.0,39.17187493174391
2024-01-01,Sacramento River,2926408.0,8697573880.008282,61.59659622288095
2024-01-01,San Francisco Bay,6579581.0,17920821734.74983,47.54373977768171
2024-01-01,San Joaquin River,1645558.0,5360094572.667213,65.53471945141541
2024-01-01,South Coast,19930056.0,56048324463.1037,68.19406338599168
2024-01-01,South Lahontan,876086.0,2559296775.8068,69.97583024819997
2024-01-01,Tulare Lake,1906405.0,6871195540.4956045,76.50603301858868
2024-02-01,Central Coast,1232809.0,2661482265.4181967,47.732624923076564
2024-02-01,Colorado River,708039.0,3148389752.752,112.49892062569512
2024-02-01,North Coast,413162.0,878157143.882,46.118705949744346
2024-02-01,North Lahontan,51691.0,98636600.0,34.40191682804784
2024-02-01,Sacramento River,2895837.0,7700219760.643906,60.11520529282528
2024-02-01,San Francisco Bay,6609100.0,16474757618.027143,45.07171482762471
2024-02-01,San Joaquin River,1643679.0,4700308343.967785,63.66392107471862
2024-02-01,South Coast,19476415.0,51044450318.34412,63.01514551468875
2024-02-01,South Lahontan,876086.0,1946412645.8221998,66.45714021400985
2024-02-01,Tulare Lake,1929013.0,6082490447.355951,72.34936664234847
2024-03-01,Central Coast,1248390.0,3105769340.1113153,45.62136562535126
2024-03-01,Colorado River,676860.0,4083715994.948008,103.99674122718473
2024-03-01,North Coast,413162.0,882379144.94996,43.28342284505133
2024-03-01,North Lahontan,51691.0,103460511.0,33.49520506783173
2024-03-01,Sacramento River,2926408.0,8699516726.934822,58.39952075319155
2024-03-01,San Francisco Bay,6609100.0,17871726974.003803,45.281480161919085
2024-03-01,San Joaquin River,1645558.0,5416140881.417975,60.051427929908186
2024-03-01,South Coast,19638646.0,56641684908.36607,57.12436859147626
2024-03-01,South Lahontan,876086.0,2647651695.99004,52.33662469800689
2024-03-01,Tulare Lake,1929013.0,7473779428.555524,71.01916863388554
2024-04-01,Central Coast,1248390.0,3191721571.7158523,51.137536232747784
2024-04-01,Colorado River,708039.0,4843574305.5104,133.73813889390271
2024-04-01,North Coast,413162.0,1037693142.444,49.12898364616623
2024-04-01,North Lahontan,59502.0,150352076.02,41.273048524979544
2024-04-01,Sacramento River,2827837.0,10202652957.585655,71.24099662435304
2024-04-01,San Francisco Bay,5029020.0,11870290689.689968,44.35498684152088
2024-04-01,San Joaquin River,1628768.0,6407543394.001876,70.49039923555718
2024-04-01,South Coast,17654760.0,53526476849.644806,59.56034201001404
2024-04-01,South Lahontan,861223.0,2983436892.49716,71.39348652687322
2024-04-01,Tulare Lake,1761074.0,7918516203.573634,89.76957597035825
2024-05-01,Central Coast,1240354.0,4076880944.6077886,59.503931705631175
2024-05-01,Colorado River,708039.0,5734740634.142399,102.07351654426363
2024-05-01,North Coast,385998.0,1185600190.958,55.001610029709326
2024-05-01,North Lahontan,59502.0,234458785.0,66.11038772348124
2024-05-01,Sacramento River,2794690.0,16138701793.22149,94.51430107062713
2024-05-01,San Francisco Bay,4719394.0,14554588013.283585,49.891533929113535
2024-05-01,San Joaquin River,1570245.0,8657613320.66266,92.55607117537339
2024-05-01,South Coast,17614219.0,63723932020.72248,61.76007705169054
2024-05-01,South Lahontan,861223.0,4189594626.264,71.57884393285721
2024-05-01,Tulare Lake,1705755.0,11330716763.476013,113.84323461443284
