supplier_name,reporting_month,org_id,pwsid,report_period_end_date,main_county,hydro_region,population,total_water_production,potable_supply_minus_sold_minus_ag_gal_flag,r_gpcd,res_flag,latitude,longitude,regional_r_gpcd,county_r_gpcd
City of Greenfield,2024-04-01,1093.0,CA2710008,2024-04-30,Monterey,Central Coast,18967.0,48587000.0,,54.1,,36.322,-121.253,51.0,50.8
California Water Service Company Salinas District,2024-04-01,417.0,"CA2701929,CA2710010,CA2710012,CA2710013,CA2710019",2024-04-30,Monterey,Central Coast,124241.0,379486335.0,,45.5,,36.666,-121.651,51.0,50.8
California American Water Company - Monterey District,2024-04-01,369.0,"CA2701202,CA2701257,CA2702004,CA2710004,CA2710006,CA2710021,CA2710022",2024-04-30,Monterey,Central Coast,96866.0,333637177.0,,45.7,,36.564,-121.905,51.0,50.8
City of Buena Park,2024-04-01,283.0,CA3010003,2024-04-30,Orange,South Coast,81998.0,278647000.0,,63.8,,33.857,-118.005,59.2,60.9
Alco Water Service,2024-04-01,25.0,CA2710001,2024-04-30,Monterey,Central Coast,30103.0,89342000.0,,82.6,,36.713,-121.615,51.0,50.8
City of Seal Beach,2024-04-01,2241.0,CA3010041,2024-04-30,Orange,South Coast,24937.0,74698083.0,,156.2,,33.754,-118.072,59.2,60.9
City of Westminster,2024-04-01,2704.0,CA3010064,2024-04-30,Orange,South Coast,95256.0,239663410.0,,65.4,,33.752,-117.994,59.2,60.9
City of Banning,2024-04-01,129.0,CA3310006,2024-04-30,Riverside,Colorado River,31179.0,155451456.0,,77.8,,33.946,-116.899,133.7,85.7
Beaumont - Cherry Valley Water District,2024-04-01,159.0,CA3310002,2024-04-30,Riverside,South Coast,49241.0,224068182.0,,100.8,,33.966,-116.971,59.2,85.7
Tahoe City Public Utilities District,2024-04-01,2444.0,"CA0910012,CA3100029,CA3110010,CA3110011,CA3110013,CA3110043,CA3110044",2024-04-30,Placer,North Lahontan,7609.0,12955940.0,,34.0,,39.12,-120.154,41.3,77.8
Placer County Water Agency,2024-04-01,1927.0,"CA3110005,CA3110006,CA3110024,CA3110025,CA3110040,CA3110050,CA3110124",2024-04-30,Placer,Sacramento River,119405.0,599704748.0,,71.1,,38.811,-121.206,70.4,77.8
North Tahoe Public Utilities District,2024-04-01,1752.0,"CA3110001,CA3110023,CA3110036",2024-04-30,Placer,North Lahontan,7352.0,23285146.0,,50.8,,39.237,-120.052,41.3,77.8
City of Roseville,2024-04-01,2111.0,CA3110008,2024-04-30,Placer,Sacramento River,149859.0,480560122.0,,74.2,,38.762,-121.292,70.4,77.8
City of Lincoln,2024-04-01,1424.0,CA3110004,2024-04-30,Placer,Sacramento River,51252.0,225440000.0,,114.4,,38.876,-121.293,70.4,77.8
Yorba Linda Water District,2024-04-01,2782.0,CA3010037,2024-04-30,Orange,South Coast,84054.0,453177278.0,,86.3,,33.89,-117.777,59.2,60.9
City of Tustin,2024-04-01,2528.0,CA3010046,2024-04-30,Orange,South Coast,66600.0,216071978.0,,77.2,,33.747,-117.815,59.2,60.9
Trabuco Canyon Water District,2024-04-01,2490.0,CA3010094,2024-04-30,Orange,South Coast,13659.0,32031153.0,,67.1,,33.669,-117.591,59.2,60.9
Santa Margarita Water District,2024-04-01,2217.0,CA3010101,2024-04-30,Orange,South Coast,164604.0,426636714.0,,63.6,,33.558,-117.584,59.2,60.9
Moulton Niguel Water District,2024-04-01,1663.0,CA3010073,2024-04-30,Orange,South Coast,170236.0,448148855.0,,58.7,,33.557,-117.704,59.2,60.9
Mesa Water District,2024-04-01,1596.0,CA3010004,2024-04-30,Orange,South Coast,110000.0,358497530.0,,61.9,,33.666,-117.913,59.2,60.9
Laguna Beach County Water District,2024-04-01,1335.0,CA3010017,2024-04-30,Orange,South Coast,18401.0,73577156.0,,86.6,,33.555,-117.769,59.2,60.9
Irvine Ranch Water District,2024-04-01,1245.0,CA3010092,2024-04-30,Orange,South Coast,468941.0,1270949240.0,,54.0,,33.704,-117.737,59.2,60.9
Golden State Water Company - West Orange,2024-04-01,1062.0,CA3010022,2024-04-30,Orange,South Coast,113106.0,300945810.0,,56.5,,33.806,-118.038,59.2,60.9
Golden State Water Company - Placentia,2024-04-01,1053.0,CA3010035,2024-04-30,Orange,South Coast,49808.0,133454722.0,,54.4,,33.88,-117.86,59.2,60.9
El Toro Water District,2024-04-01,830.0,CA3010079,2024-04-30,Orange,South Coast,47911.0,134843661.0,,59.7,,33.615,-117.711,59.2,60.9
South Coast Water District,2024-04-01,2334.0,CA3010042,2024-04-30,Orange,South Coast,34724.0,120854889.0,,81.6,,33.493,-117.726,59.2,60.9
Mammoth Community Water District,2024-04-01,1533.0,CA2610001,2024-04-30,Mono,South Lahontan,8234.0,35369080.0,,60.0,,37.643,-118.976,71.4,60.0
City of Merced,2024-04-01,1589.0,CA2410009,2024-04-30,Merced,San Joaquin River,92058.0,384278179.0,,71.5,,37.307,-120.477,70.9,69.3
City of Los Banos,2024-04-01,1487.0,CA2410005,2024-04-30,Merced,San Joaquin River,46639.0,187990000.0,,69.5,,37.067074,-120.836519,70.9,69.3
Las Virgenes Municipal Water District,2024-04-01,1384.0,CA1910225,2024-04-30,Los Angeles,South Coast,72602.0,303953813.0,,89.0,,34.111,-118.751,59.2,56.5
Golden State Water Company - Southwest,2024-04-01,1060.0,CA1910155,2024-04-30,Los Angeles,South Coast,275369.0,596836281.0,,48.3,,33.906,-118.315,59.2,56.5
Golden State Water Company - South San Gabriel,2024-04-01,1059.0,CA1910223,2024-04-30,Los Angeles,South Coast,25907.0,53780451.0,,47.3,,34.062,-118.099,59.2,56.5
Golden State Water Company - South Arcadia,2024-04-01,1058.0,CA1910212,2024-04-30,Los Angeles,South Coast,26688.0,60602683.0,,56.4,,34.104,-118.03,59.2,56.5
Golden State Water Company - San Dimas,2024-04-01,1054.0,CA1910142,2024-04-30,Los Angeles,South Coast,56426.0,180181461.0,,62.9,,34.098,-117.824,59.2,56.5
Golden State Water Company - Norwalk,2024-04-01,1049.0,CA1910098,2024-04-30,Los Angeles,South Coast,42997.0,97652951.0,,48.2,,33.922,-118.068,59.2,56.5
Golden State Water Company - Florence Graham,2024-04-01,1041.0,CA1910077,2024-04-30,Los Angeles,South Coast,62970.0,117434963.0,,41.8,,33.969,-118.244,59.2,56.5
Golden State Water Company - Culver City,2024-04-01,1038.0,CA1910030,2024-04-30,Los Angeles,South Coast,38029.0,110555353.0,,46.2,,34.006,-118.394,59.2,56.5
Liberty Utilities (Park Water) Corp,2024-04-01,1869.0,"CA1910021,CA1910161,CA1910211",2024-04-30,Los Angeles,South Coast,120937.0,213295548.0,,37.9,,33.913,-118.139,59.2,56.5
Golden State Water Company - Claremont,2024-04-01,1034.0,CA1910024,2024-04-30,Los Angeles,South Coast,39279.0,157921668.0,Flagged,70.0,,34.114,-117.717,59.2,56.5
Golden State Water Company - Artesia,2024-04-01,1029.0,CA1910004,2024-04-30,Los Angeles,South Coast,50230.0,111970668.0,,50.7,,33.847,-118.078,59.2,56.5
Crescenta Valley Community Water District,2024-04-01,651.0,CA1910028,2024-04-30,Los Angeles,South Coast,32665.0,81052679.0,,58.6,,34.227,-118.239,59.2,56.5
City of Whittier,2024-04-01,2723.0,CA1910173,2024-04-30,Los Angeles,South Coast,49954.0,145828406.0,,51.8,,33.982,-118.038,59.2,56.5
City of South Pasadena,2024-04-01,2345.0,CA1910154,2024-04-30,Los Angeles,South Coast,25329.0,68349416.0,,75.9,,34.11,-118.157,59.2,56.5
City of South Gate,2024-04-01,2341.0,CA1910152,2024-04-30,Los Angeles,South Coast,76443.0,194425516.0,,47.2,,33.948,-118.198,59.2,56.5
City of Signal Hill,2024-04-01,2298.0,CA1910149,2024-04-30,Los Angeles,South Coast,11795.0,39037572.0,,72.2,,33.803,-118.168,59.2,56.5
City of Sierra Madre,2024-04-01,2290.0,CA1910148,2024-04-30,Los Angeles,South Coast,11000.0,47728384.0,Flagged,99.2,,34.169,-118.05,59.2,56.5
City of Santa Monica,2024-04-01,2220.0,CA1910146,2024-04-30,Los Angeles,South Coast,93076.0,284671585.0,,47.6,,34.023,-118.482,59.2,56.5
Golden State Water Company - Bell-Bell Gardens,2024-04-01,1032.0,CA1910011,2024-04-30,Los Angeles,South Coast,54309.0,103542366.0,,44.4,,33.969,-118.171,59.2,56.5
Lincoln Avenue Water Company,2024-04-01,1425.0,CA1910063,2024-04-30,Los Angeles,South Coast,16126.0,37743321.0,,65.8,,34.201,-118.152,59.2,56.5
Los Angeles City Department of Water And Power,2024-04-01,1473.0,CA1910067,2024-04-30,Los Angeles,South Coast,3868811.0,10779343332.0,,53.8,,34.115,-118.407,59.2,56.5
Los Angeles County Waterworks District 29 - Malibu & Marina Del Rey,2024-04-01,1481.0,CA1910204,2024-04-30,Los Angeles,South Coast,32719.0,158265831.0,,93.0,,33.977,-118.45,59.2,56.5
City of Livingston,2024-04-01,1444.0,CA2410004,2024-04-30,Merced,San Joaquin River,14894.0,183758575.0,,85.1,,37.388,-120.724,70.9,69.3
City of Atwater,2024-04-01,110.0,CA2410001,2024-04-30,Merced,San Joaquin River,29479.0,159477780.0,,53.8,,37.353,-120.6,70.9,69.3
North Marin Water District,2024-04-01,1748.0,CA2110003,2024-04-30,Marin,San Francisco Bay,61693.0,140535946.0,,59.3,,38.114,-122.659,43.6,59.3
City of Madera,2024-04-01,1510.0,CA2010002,2024-04-30,Madera,San Joaquin River,66172.0,193220000.0,,63.8,,36.965,-120.076,70.9,64.1
City of Chowchilla,2024-04-01,2979.0,CA2010001,2024-04-30,Madera,San Joaquin River,13576.0,51954800.0,,65.8,,37.118,-120.25,70.9,64.1
Walnut Valley Water District,2024-04-01,2661.0,CA1910234,2024-04-30,Los Angeles,South Coast,100449.0,331977355.0,,66.0,,34.008,-117.835,59.2,56.5
Valley Water Company,2024-04-01,2618.0,CA1910166,2024-04-30,Los Angeles,South Coast,10070.0,51940649.0,,147.7,,34.196,-118.195,59.2,56.5
Valley County Water District,2024-04-01,2605.0,CA1910009,2024-04-30,Los Angeles,South Coast,68714.0,141900282.0,,41.7,,34.099,-117.959,59.2,56.5
Sunny Slope Water Company,2024-04-01,2419.0,CA1910157,2024-04-30,Los Angeles,South Coast,25252.0,66852659.0,,54.5,,34.104,-118.08,59.2,56.5
Suburban Water Systems - Whittier/La Mirada,2024-04-01,2402.0,"CA1910059,CA1910174",2024-04-30,Los Angeles,South Coast,122838.0,387482458.0,,63.4,,33.904,-118.009,59.2,56.5
Suburban Water Systems - San Jose Hills,2024-04-01,2401.0,"CA1910046,CA1910200,CA1910205",2024-04-30,Los Angeles,South Coast,175529.0,385709829.0,,50.4,,34.047271,-117.93245,59.2,56.5
Santa Clarita Valley Water Agency,2024-04-01,4993.0,"CA1910017,CA1910096,CA1910240,CA1910247,CA1910250,CA1910255",2024-04-30,Los Angeles,South Coast,294638.0,1053409176.0,,61.5,,34.40717733333334,-118.53662533333332,59.2,56.5
San Gabriel County Water District,2024-04-01,2165.0,CA1910144,2024-04-30,Los Angeles,South Coast,45000.0,108374784.0,,50.3,,34.092,-118.094,59.2,56.5
Rubio Canyon Land And Water Association,2024-04-01,2119.0,CA1910140,2024-04-30,Los Angeles,South Coast,9600.0,47291407.0,,94.4,,34.189,-118.128,59.2,56.5
Quartz Hill Water District,2024-04-01,1983.0,CA1910130,2024-04-30,Los Angeles,South Lahontan,19100.0,88872602.0,,139.1,,34.651,-118.215,71.4,56.5
Pico Water District,2024-04-01,1900.0,CA1910125,2024-04-30,Los Angeles,South Coast,22051.0,57427980.0,,55.0,,33.994,-118.086,59.2,56.5
Palmdale Water District,2024-04-01,1849.0,CA1910102,2024-04-30,Los Angeles,South Lahontan,126994.0,352269002.0,,63.7,,34.555,-118.075,71.4,56.5
Montebello Land And Water Company,2024-04-01,1644.0,CA1910091,2024-04-30,Los Angeles,South Coast,26554.0,70569730.0,,54.7,,34.014,-118.109,59.2,56.5
Los Angeles County Waterworks District 40 - Antelope Valley,2024-04-01,1484.0,"CA1910005,CA1910025,CA1910027,CA1910070,CA1910203",2024-04-30,Los Angeles,South Lahontan,229687.0,887438906.0,,83.5,,34.614,-117.835,71.4,56.5
City of Pomona,2024-04-01,1945.0,CA1910126,2024-04-30,Los Angeles,South Coast,151713.0,377958811.0,,53.7,,34.058,-117.76,59.2,56.5
Olivehurst Public Utilities District,2024-04-01,1792.0,"CA5805001,CA5810003",2024-04-30,Yuba,Sacramento River,27059.0,86796000.0,,85.4,,39.065,-121.552,70.4,77.1
