id,name,lake,stream,capacity,url,elevation,basin,county,hydrologic_region,nearby_city,lat,lon,operator,maintenance
SLK,South Lake,South Lake,Bishop Creek,12900,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SLK,9600ft,OWENS RIVER,INYO,SOUTH LAHONTAN,BISHOP,37.175903°,-118.562660°,CA Dept of Water Resources/DFM-Hydro-SMN,CA Dept of Water Resources/DFM-Hydro-SMN
SPG,Spaulding,Spaulding Lake,S Fork Yuba River,74773,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SPG,5013ft,YUBA RIVER,NEVADA,SACRAMENTO RIVER,EMIGRANT GAP,39.329000°,-120.641000°,Pacific Gas & Electric,Pacific Gas & Electric
SPC,Spring Creek,Spring Creek Debris Dam,Spring Creek,5874,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SPC,816ft,SACRAMENTO RIVER,SHASTA,SACRAMENTO RIVER,KESWICK,40.629000°,-122.474000°,US Bureau of Reclamation,.None Specified
STP,Stampede,Stampede Lake,Little Truckee River,226500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=STP,5956ft,TRUCKEE RIVER,SIERRA,NORTH LAHONTAN,TRUCKEE,39.471000°,-120.103000°,US Geological Survey,.None Specified
SWV,Statewide Storage Estimate 154,Total,none,38102000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SWV,25ft,.NOT SPECIFIED,none specified,none specified,WHOLE STATE,38.582000°,-121.500000°,CA Dept of Water Resources/Flood Management,CA Dept of Water Resources/Flood Management
SEC,Stevens Creek,Stevens Creek Reservoir,Stevens Creek,3056,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SEC,1245ft,STEVENS CREEK,SANTA CLARA,SAN FRANCISCO BAY,CUPERTINO,37.298000°,-122.077000°,Santa Clara Valley Water District,Santa Clara Valley Water District
STG,Stony Gorge,Stony Gorge Reservoir,Stony Creek,50000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=STG,800ft,STONY CREEK,GLENN,SACRAMENTO RIVER,ELK CREEK,39.583000°,-122.533000°,US Bureau of Reclamation,.None Specified
SCC,Success,Lake Success,Tule River,82300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SCC,692ft,TULE RIVER,TULARE,TULARE LAKE,PORTERVILLE,36.056667°,-118.924167°,US Army Corps of Engineers,US Army Corps of Engineers
STD,Sutherland,Sutherland Lake,Santa Ysabel Creek,29508,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=STD,2074ft,SAN DIEGUITO RIVER,SAN DIEGO,SOUTH COAST,RAMONA,33.118000°,-116.787000°,San Diego County,.None Specified
SW3,Sweetwater,Sweetwater Reservoir,Sweetwater Creek,27700,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SW3,252ft,SWEETWATER RIVER,SAN DIEGO,SOUTH COAST,SAN DIEGO,32.692000°,-117.007000°,South Bay Irrigation District,.None Specified
TRM,Terminus,Lake Kaweah,Kaweah River,185600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=TRM,752ft,KAWEAH RIVER,TULARE,TULARE LAKE,VISALIA,36.415000°,-119.002000°,US Army Corps of Engineers,.None Specified
TAB,Thermalito Afterbay,Thermalito Afterbay,Feather River,57041,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=TAB,140ft,FEATHER RIVER,BUTTE,SACRAMENTO RIVER,OROVILLE,39.450000°,-121.633000°,CA Dept of Water Resources/Operations and Maintenance,.None Specified
THD,Thermalito Diversion Pool,Thermalito Diversion Pool,Feather River,13328,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=THD,230ft,FEATHER RIVER,BUTTE,SACRAMENTO RIVER,OROVILLE,39.528000°,-121.543000°,CA Dept of Water Resources/Operations and Maintenance,CA Dept of Water Resources/Operations and Maintenance
TFR,Thermalito Forebay,Thermalito Forebay,Feather River,11768,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=TFR,230ft,FEATHER RIVER,BUTTE,SACRAMENTO RIVER,OROVILLE,39.519000°,-121.629000°,CA Dept of Water Resources/Operations and Maintenance,CA Dept of Water Resources/Operations and Maintenance
TMT,Thermalito System Total,Thermalito System,Feather River,81264,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=TMT,140ft,FEATHER RIVER,BUTTE,SACRAMENTO RIVER,OROVILLE,39.458000°,-121.638000°,CA Dept of Water Resources,CA Dept of Water Resources
TNM,Tinemaha,Tinemaha Reservoir,Owens River,16405,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=TNM,3882ft,OWENS RIVER,INYO,SOUTH LAHONTAN,POVERTY HILLS,37.058000°,-118.225000°,City of Los Angeles; Dept of Water and Power,.None Specified
CLE,Trinity,Trinity Lake,Trinity River,2447650,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CLE,2370ft,TRINITY RIVER,TRINITY,NORTH COAST,LEWISTON,40.801000°,-122.762000°,US Bureau of Reclamation,.None Specified
TUL,Tulloch,Tulloch Reservoir,Stanislaus River,67000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=TUL,515ft,STANISLAUS RIVER,CALAVERAS,SAN JOAQUIN RIVER,SONORA,37.875000°,-120.603000°,US Bureau of Reclamation,.None Specified
TLC,Turlock,Turlock Lake,Tuolumne River,45600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=TLC,244ft,TUOLUMNE RIVER,STANISLAUS,SAN JOAQUIN RIVER,TURLOCK,37.600000°,-120.583000°,Turlock Irrigation District,.None Specified
TWT,Twitchell,Twitchell Reservoir,Cuyama River,240000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=TWT,692ft,SANTA MARIA RIVER,SAN LUIS OBISPO,CENTRAL COAST,SANTA MARIA,34.983000°,-120.317000°,Santa Maria Valley Water Conservation District,Santa Maria Valley Water Conservation District
UNV,Union Valley,Union Valley Reservoir,S Fork American River,266369,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=UNV,4870ft,AMERICAN RIVER,EL DORADO,SACRAMENTO RIVER,RIVERTON,38.864000°,-120.438000°,Sacramento Municipal Utility District,Sacramento Municipal Utility District
KLM,Upper Klamath,Upper Klamath,Klamath River,515615,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=KLM,4097ft,KLAMATH RIVER,SISKIYOU,NORTH COAST,KLAMATH FALLS,42.250000°,-121.815000°,US Bureau of Reclamation,.None Specified
SJT,Upper San Joaquin R Total,null,San Joaquin River,617300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SJT,9999ft,SAN JOAQUIN RIVER,none specified,SAN JOAQUIN RIVER,,99.999000°,-999.999000°,.None Specified,.None Specified
USL,Upper San Leandro,Upper San Leandro Reservoir,Alameda Creek,37960,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=USL,477ft,ALAMEDA CREEK,ALAMEDA,SAN FRANCISCO BAY,OAKLAND,37.764400°,-122.101600°,East Bay Municipal Utility District,.None Specified
UTI,Utica,Utica Reservoir,NF Stanislaus River,2400,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=UTI,6819ft,STANISLAUS RIVER,ALPINE,SAN JOAQUIN RIVER,BIG MEADOW,38.440277°,-120.002220°,Northern California Power Agency,Northern California Power Agency
UVA,Uvas,Uvas Reservoir,Uvas Creek,9688,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=UVA,1357ft,PAJARO RIVER,SANTA CLARA,SAN FRANCISCO BAY,SAN MARTIN,37.067000°,-121.690000°,Santa Clara Valley Water District,Santa Clara Valley Water District
VIL,Vail,Vail Reservoir,Temecula Creek,51000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=VIL,1470ft,SANTA MARGARITA RIVER,RIVERSIDE,SOUTH COAST,TEMECULA,33.496000°,-116.976000°,Rancho Calif Water District,Rancho Calif Water District
VAR,Van Arsdale,Van Arsdale Reservoir,Eel River,700,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=VAR,1494ft,EEL RIVER,MENDOCINO,NORTH COAST,POTTER VALLEY,39.383900°,-123.102500°,Pacific Gas & Electric,.None Specified
TAE,Vermilion Valley,Thomas A. Edison,S Fork San Joaquin River,125000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=TAE,7642ft,SAN JOAQUIN RIVER,FRESNO,SAN JOAQUIN RIVER,BIG CREEK,37.370000°,-118.987000°,"Southern California Edison Company, Big Creek",.None Specified
EDS,Vermillion Valley,Thomas A. Edison Lake,S Fork San Joaquin River,125000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=EDS,1775ft,SANTA ANA RIVER,SAN BERNARDINO,SOUTH COAST,RANCHO CUCAMONGA,34.158500°,-117.513800°,Center for Western Weather and Water Extremes,Center for Western Weather and Water Extremes
VLP,Villa Park,Villa Park Reservoir,Santiago Creek,15600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=VLP,584ft,SANTA ANA RIVER,ORANGE,SOUTH COAST,ORANGE,33.815000°,-117.832000°,Orange County,.None Specified
WRS,Warm Springs,Lake Sonoma,Russian River,381000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=WRS,440ft,RUSSIAN RIVER,SONOMA,NORTH COAST,GEYSERVILLE,38.723000°,-123.010000°,US Army Corps of Engineers,US Army Corps of Engineers
WHR,Whale Rock,Whale Rock Lake,Old Creek,38967,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=WHR,233ft,SALINAS RIVER,SAN LUIS OBISPO,CENTRAL COAST,CAYUCOS,35.450000°,-120.883000°,San Luis Obispo County,.None Specified
WHI,Whiskeytown,Whiskeytown Lake,Clear Creek,241100,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=WHI,1210ft,SACRAMENTO RIVER,SHASTA,SACRAMENTO RIVER,REDDING,40.598000°,-122.537000°,US Bureau of Reclamation,US Bureau of Reclamation
WSN,Wishon,Lake Wishon,Helms Creek,128300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=WSN,6560ft,KINGS RIVER,FRESNO,TULARE LAKE,PIEDRA,37.005000°,-118.969000°,PG&E and Kings River Water Association,.None Specified
