reporting_month,hydrologic_region,total_pop,total_gallons,pop_weighted_rgpcd
2021-02-15,Central Coast,1292859.0,3042993065.329,60.67221534838679
2021-02-15,Colorado River,779717.0,3877174336.07,124.32940410174459
2021-02-15,North Coast,413124.0,924316343.9792,57.98782885283838
2021-02-15,North Lahontan,92748.0,252940514.0,60.998556513348
2021-02-15,Sacramento River,2832444.0,8313466026.170071,72.24642517546683
2021-02-15,San Francisco Bay,6679084.0,14885144499.4488,53.83758194117637
2021-02-15,San Joaquin River,1694001.0,5243742798.1675,78.08595278314476
2021-02-15,South Coast,20552947.0,59908880406.354004,73.02397461984893
2021-02-15,South Lahontan,816147.0,2390305582.45056,77.17727312726751
2021-02-15,Tulare Lake,1983377.0,7126783518.146156,83.78632182736816
2021-03-15,Central Coast,1156046.0,3285067707.4500003,64.55251882295342
2021-03-15,Colorado River,779829.0,4615327391.101001,130.07235690029478
2021-03-15,North Coast,384482.0,891972568.46592,52.39657528258801
2021-03-15,North Lahontan,92229.0,259276144.0,56.41619582560799
2021-03-15,Sacramento River,3811176.0,10762180823.645952,62.85972665305932
2021-03-15,San Francisco Bay,6678028.0,17925371176.5533,58.80350253245418
2021-03-15,San Joaquin River,1698396.0,6647243316.22571,87.00782079479697
2021-03-15,South Coast,20455086.0,66886483916.1644,72.03844070372034
2021-03-15,South Lahontan,845170.0,3022657685.35196,84.71491761539099
2021-03-15,Tulare Lake,1984591.0,8943416657.731361,94.75608663331639
2021-04-15,Central Coast,1294765.0,4297700786.690001,75.31018728448792
2021-04-15,Colorado River,779855.0,5742892967.244,171.48014954369722
2021-04-15,North Coast,386451.0,1250943878.46,74.79328554124585
2021-04-15,North Lahontan,91385.0,285140540.0,69.74131088581278
2021-04-15,Sacramento River,2835185.0,15910658129.824326,124.07066626357717
2021-04-15,San Francisco Bay,6678940.0,21473445023.376198,70.50288416402901
2021-04-15,San Joaquin River,1697434.0,8834622791.635,118.27145036054418
2021-04-15,South Coast,20512660.0,78609636915.67532,84.45964861654218
2021-04-15,South Lahontan,860766.0,4072047644.9960003,110.5008401728228
2021-04-15,Tulare Lake,1425208.0,8279274573.84,127.10737915027137
2021-05-15,Central Coast,1296843.0,4812139476.360001,80.95423285147085
2021-05-15,Colorado River,779985.0,6587945922.707999,191.27719718917672
2021-05-15,North Coast,414295.0,1398052350.4759998,72.80784129883295
2021-05-15,North Lahontan,93650.0,461870271.0,106.94952117245062
2021-05-15,Sacramento River,2841062.0,20986212970.252,159.61405098706047
2021-05-15,San Francisco Bay,6664533.0,24061894616.043995,74.70974187120086
2021-05-15,San Joaquin River,1702226.0,10299950200.704899,134.0010266868794
2021-05-15,South Coast,20369004.0,86813806777.231,90.24238328925655
2021-05-15,South Lahontan,836239.0,4436379111.684,124.71457582808264
2021-05-15,Tulare Lake,1985220.0,14527277091.69,155.77923037381248
2021-06-15,Central Coast,1293175.0,5093608787.66,88.46988937676649
2021-06-15,Colorado River,780206.0,7372790695.746,211.039697053086
2021-06-15,North Coast,414320.0,1452548123.616,77.30821561232864
2021-06-15,North Lahontan,97744.0,617913288.0,144.8783810382223
2021-06-15,Sacramento River,2841485.0,23341965361.188,179.92322843052133
2021-06-15,San Francisco Bay,6670422.0,25046185942.9562,79.99344110170242
2021-06-15,San Joaquin River,1702746.0,11646515268.464,155.28994647128818
2021-06-15,South Coast,20307515.0,91723007767.2348,99.99755246879788
2021-06-15,South Lahontan,862184.0,5440289642.0942,146.051831212711
2021-06-15,Tulare Lake,1986254.0,16256033587.039999,183.362244016878
2021-07-15,Central Coast,1293270.0,5212147271.440001,86.09802817045164
2021-07-15,Colorado River,780308.0,7506508631.934999,215.5579362385109
2021-07-15,North Coast,414740.0,1611137932.0750003,83.60651117471187
2021-07-15,North Lahontan,103768.0,687724755.0,135.97593549263743
2021-07-15,Sacramento River,2843785.0,25000200708.31928,187.29161063955257
2021-07-15,San Francisco Bay,6671142.0,25877553286.924698,80.67497820485609
2021-07-15,San Joaquin River,1706054.0,12403430598.416,155.750144126329
2021-07-15,South Coast,20452904.0,99311076526.22488,102.71916452605946
2021-07-15,South Lahontan,863361.0,5851177874.277599,158.42996350761732
2021-07-15,Tulare Lake,1982976.0,17655317228.313,196.33557483096112
2021-08-15,Central Coast,1293576.0,5169003883.32,86.01031631554697
2021-08-15,Colorado River,768253.0,7363552780.89,214.2292145657745
2021-08-15,North Coast,414722.0,1449838776.90276,73.74881813865674
2021-08-15,North Lahontan,97955.0,644655128.0,139.34594489306315
2021-08-15,Sacramento River,2844680.0,23480557328.072735,176.09058592565773
2021-08-15,San Francisco Bay,6683616.0,25440315703.503094,76.70193344168787
2021-08-15,San Joaquin River,1707768.0,12000962492.52883,152.75827859346234
2021-08-15,South Coast,20450713.0,99455323077.41368,103.0174243264379
2021-08-15,South Lahontan,856828.0,5772582758.664399,157.67591929757197
2021-08-15,Tulare Lake,1988146.0,17128192089.022001,185.85458032307486
2021-09-15,Central Coast,1293805.0,4811897491.6,84.43036255115724
2021-09-15,Colorado River,780471.0,6789077113.49872,206.87824877695653
2021-09-15,North Coast,414930.0,1359177676.7,70.9628784281686
2021-09-15,North Lahontan,91778.0,514489038.0,124.73609945738632
2021-09-15,Sacramento River,2847575.0,20634304961.101997,158.43529718532437
2021-09-15,San Francisco Bay,6662745.0,23833922384.455444,75.55374201490527
2021-09-15,San Joaquin River,1709120.0,10778952507.762001,139.4733932221845
2021-09-15,South Coast,20448448.0,91750318456.72672,100.76687876273544
2021-09-15,South Lahontan,856031.0,5114087095.1048,149.11551012147925
2021-09-15,Tulare Lake,1989966.0,15487285985.537998,173.07828040901205
2021-10-15,Central Coast,1284986.0,4303866951.809999,73.48276023069512
2021-10-15,Colorado River,780634.0,5713083223.99952,169.80641218343044
2021-10-15,North Coast,414931.0,1268589583.296,69.39726717430128
2021-10-15,North Lahontan,91707.0,331929613.0,79.8892667582627
2021-10-15,Sacramento River,2852199.0,15560027242.74132,116.07717628643721
2021-10-15,San Francisco Bay,6708682.0,20609842579.6206,62.037292278885765
2021-10-15,San Joaquin River,1712383.0,8510707131.203001,109.06739583948216
2021-10-15,South Coast,20441154.0,80548177857.37799,85.617094011977
2021-10-15,South Lahontan,858324.0,3978700250.9248004,109.93402466784103
2021-10-15,Tulare Lake,1988920.0,12530244674.5,137.38075044069143
2021-11-15,Central Coast,1293319.0,3556115511.12,63.80475880088362
2021-11-15,Colorado River,780674.0,5999858871.404,174.3554917177977
2021-11-15,North Coast,414998.0,911864121.28,50.27173836211259
2021-11-15,North Lahontan,87484.0,231411973.0,56.41118419025194
2021-11-15,Sacramento River,2853008.0,9457584448.67784,74.6394266233393
2021-11-15,San Francisco Bay,6708681.0,15846572187.571402,50.508785182646186
2021-11-15,San Joaquin River,1711777.0,6038605211.959209,78.46799180085956
2021-11-15,South Coast,20442017.0,76358530011.25009,82.89013360010414
2021-11-15,South Lahontan,854902.0,3370343180.3715997,99.01852337542782
2021-11-15,Tulare Lake,1990236.0,9065000202.651999,98.57176068456204
2021-12-15,Central Coast,1288017.0,3109619860.9900002,56.217473826432425
2021-12-15,Colorado River,780710.0,4406923994.225,132.68731545324127
2021-12-15,North Coast,414998.0,987764338.35464,53.43532815652124
2021-12-15,North Lahontan,91090.0,250900654.0,57.71057797672631
2021-12-15,Sacramento River,2855445.0,8916007522.02656,66.97594467779979
2021-12-15,San Francisco Bay,6708823.0,15540282703.648998,48.02864611024915
2021-12-15,San Joaquin River,1712083.0,5391136842.791,69.24352738313506
2021-12-15,South Coast,20440053.0,61104080987.139084,68.06071235582903
2021-12-15,South Lahontan,855772.0,2770375385.66,77.28905122661176
2021-12-15,Tulare Lake,1989363.0,7465317786.216,77.97793360311817
2022-01-15,Central Coast,1288530.0,3104755154.88,55.97869790645152
2022-01-15,Colorado River,738841.0,4455171885.083,133.65640470209422
2022-01-15,North Coast,416485.0,942861020.332,51.804221516501194
2022-01-15,North Lahontan,94945.0,266750108.0,56.94611360998473
2022-01-15,Sacramento River,2858830.0,8954568213.127,70.26633478367025
2022-01-15,San Francisco Bay,6715670.0,15487543162.629797,48.534868913272994
2022-01-15,San Joaquin River,1711936.0,5462207026.096001,72.15388637659352
2022-01-15,South Coast,20416117.0,62678685062.51424,68.44049425697355
2022-01-15,South Lahontan,853877.0,2536588380.6920004,73.93997199139922
2022-01-15,Tulare Lake,1998726.0,7144127938.525,72.40043526791565
2022-02-15,Central Coast,1275144.0,3409568936.4300003,64.6382954678844
2022-02-15,Colorado River,751012.0,4315143425.55,146.2518882670317
2022-02-15,North Coast,416519.0,891034530.73892,53.335455722307984
2022-02-15,North Lahontan,91458.0,233621663.0,56.114684794113145
2022-02-15,Sacramento River,2859263.0,10233112778.718,86.98010158838133
2022-02-15,San Francisco Bay,6824746.0,16601172559.0244,55.831731594172155
2022-02-15,San Joaquin River,1711829.0,5839248964.871,85.31031780154441
2022-02-15,South Coast,20808417.0,67039536349.84143,76.51244203114537
2022-02-15,South Lahontan,981086.0,2959073707.0359993,77.43358478645095
2022-02-15,Tulare Lake,2000337.0,7470795172.794001,84.56219911814858
2022-03-15,Central Coast,1290095.0,3966963456.21,65.22400372205149
2022-03-15,Colorado River,751056.0,4782542144.776999,139.54395596706505
2022-03-15,North Coast,416743.0,1021726724.0224401,52.84348593689636
2022-03-15,North Lahontan,91426.0,237376917.0,50.835713824295055
2022-03-15,Sacramento River,2879336.0,12762198994.5208,94.88127480745563
2022-03-15,San Francisco Bay,6727942.0,19078316542.7499,58.15647034006834
2022-03-15,San Joaquin River,1685290.0,7288866929.785,93.26106085130749
2022-03-15,South Coast,20171950.0,73580494268.34795,76.86505336428556
2022-03-15,South Lahontan,851491.0,3265577092.766,90.28342216629417
2022-03-15,Tulare Lake,2003314.0,9026834786.803001,92.87099872211745
2022-04-15,Central Coast,1290700.0,4000507651.38,70.7017274310839
2022-04-15,Colorado River,749977.0,5958503524.882999,189.00351651703986
2022-04-15,North Coast,416399.0,999214243.99072,55.29482047219133
2022-04-15,North Lahontan,88699.0,218589577.0,53.978692790223114
2022-04-15,Sacramento River,2879754.0,12854275869.46752,99.8055987250647
2022-04-15,San Francisco Bay,6732056.0,18707606671.5622,59.427074318202344
2022-04-15,San Joaquin River,1720528.0,7851532881.167,103.29988691948053
2022-04-15,South Coast,20412881.0,76552728261.60757,80.72818093294623
2022-04-15,South Lahontan,857145.0,3640861682.7660003,107.04382100379749
2022-04-15,Tulare Lake,2004635.0,10649960860.927,116.10005418203313
2022-05-15,Central Coast,1279465.0,4566516297.969,74.7822944740966
2022-05-15,Colorado River,755845.0,6450159034.545001,185.96476026010626
2022-05-15,North Coast,416339.0,1276372024.1248,63.973323125625996
2022-05-15,North Lahontan,89721.0,358507092.0,85.88189772182655
2022-05-15,Sacramento River,2883359.0,17413646625.10524,131.8210086568478
2022-05-15,San Francisco Bay,6713731.0,21898715546.8195,64.81085614541304
2022-05-15,San Joaquin River,1719028.0,9827615233.436,124.94001920562084
2022-05-15,South Coast,20416464.0,84256521798.23729,84.98438271104635
2022-05-15,South Lahontan,859726.0,4265427518.3910003,115.45892133156379
2022-05-15,Tulare Lake,1976896.0,13387327727.309,140.93960036764705
2022-06-15,Central Coast,1289350.0,4743863397.92,80.4204699239927
2022-06-15,Colorado River,754061.0,6884645540.294001,214.75432636325178
2022-06-15,North Coast,416327.0,1357000934.56504,71.35510043619558
2022-06-15,North Lahontan,95696.0,496761355.0,116.00654296940311
2022-06-15,Sacramento River,2883555.0,19747674118.778,152.90345861230318
2022-06-15,San Francisco Bay,6713847.0,23086037781.891296,71.5683101471928
2022-06-15,San Joaquin River,1720683.0,10866322820.595001,138.32447542365443
2022-06-15,South Coast,20397489.0,85421169066.86205,91.87913674327757
2022-06-15,South Lahontan,866515.0,4515639763.056001,124.64820115174001
2022-06-15,Tulare Lake,2005853.0,15256544440.814999,164.21198376516122
2022-07-15,Central Coast,1291185.0,4991888267.77,81.56405436897114
2022-07-15,Colorado River,760599.0,7156642431.711,207.09556551034115
2022-07-15,North Coast,416321.0,1397872551.47256,71.81660521184375
2022-07-15,North Lahontan,94632.0,525139456.0,112.84459054019781
2022-07-15,Sacramento River,2868690.0,21712786417.28836,164.18426462357382
2022-07-15,San Francisco Bay,6700798.0,23443310951.500603,71.2094499254268
2022-07-15,San Joaquin River,1699905.0,11186720770.7,144.74481481629854
2022-07-15,South Coast,20217909.0,90046862979.94849,93.28807418495651
2022-07-15,South Lahontan,861053.0,4828663916.875999,131.96445454774562
2022-07-15,Tulare Lake,1978365.0,16423679482.251,179.7658628613021
2022-08-15,Central Coast,1291487.0,5063775453.690001,82.1090545273007
2022-08-15,Colorado River,740785.0,7528912814.537999,222.53305439688975
2022-08-15,North Coast,416318.0,1557943746.65188,77.74628881768264
2022-08-15,North Lahontan,98132.0,567517707.0,121.56594338849713
2022-08-15,Sacramento River,2888279.0,22278029563.955006,163.0672986481223
2022-08-15,San Francisco Bay,6719668.0,23995675306.756104,71.97125272116124
2022-08-15,San Joaquin River,1723030.0,11441890586.691,144.2268139103788
2022-08-15,South Coast,20191613.0,92058946595.0342,94.88358080208847
2022-08-15,South Lahontan,857762.0,4946942155.314,133.39810739948845
2022-08-15,Tulare Lake,1983034.0,16190181649.141,171.59304911983355
2022-09-15,Central Coast,1260155.0,4569755097.27,79.17101820664918
2022-09-15,Colorado River,728621.0,5911470990.070999,195.4922142677743
2022-09-15,North Coast,416301.0,1337882590.06284,69.62697236686917
2022-09-15,North Lahontan,93133.0,521420939.0,125.32917845446835
2022-09-15,Sacramento River,2891110.0,19148412166.695,148.55064361397527
2022-09-15,San Francisco Bay,6697661.0,22352603993.3209,70.8425396542614
2022-09-15,San Joaquin River,1723261.0,10277900292.585,129.75910439254415
2022-09-15,South Coast,20354700.0,84453137833.51903,90.63087846946897
2022-09-15,South Lahontan,871860.0,4430414098.46,128.60595833597137
2022-09-15,Tulare Lake,1983683.0,14757830878.948,167.2374651485141
2022-10-15,Central Coast,1271151.0,4311482586.82,71.53947373128761
2022-10-15,Colorado River,690681.0,5684828858.511001,185.2960359181735
2022-10-15,North Coast,400420.0,1207548952.85988,64.24214284426351
2022-10-15,North Lahontan,91159.0,427985470.0,107.86040864314
2022-10-15,Sacramento River,2889229.0,17177037291.620998,125.87957488229559
2022-10-15,San Francisco Bay,6508385.0,20323703645.9761,62.908454596770156
2022-10-15,San Joaquin River,1624836.0,8444662910.382999,111.74511005147599
2022-10-15,South Coast,19876069.0,76333869021.8024,81.05136758863134
2022-10-15,South Lahontan,824128.0,3513144039.298,100.82546487899937
2022-10-15,Tulare Lake,1936363.0,12577672475.132,137.7681944125146
