week_of,None,Abnormally dry,Moderate drought,Severe drought,Extreme drought,Exceptional drought
2005-10-18,99.58,0.42,0.0,0.0,0.0,0.0
2005-10-11,99.58,0.42,0.0,0.0,0.0,0.0
2005-10-04,99.58,0.42,0.0,0.0,0.0,0.0
2005-09-27,99.58,0.42,0.0,0.0,0.0,0.0
2005-09-20,99.41,0.59,0.05,0.0,0.0,0.0
2005-09-13,99.2,0.8,0.06,0.0,0.0,0.0
2005-09-06,99.2,0.8,0.06,0.0,0.0,0.0
2005-08-30,98.84,1.16,0.06,0.0,0.0,0.0
2005-08-23,98.85,1.15,0.06,0.0,0.0,0.0
2005-08-16,99.04,0.96,0.06,0.0,0.0,0.0
2005-08-09,99.03,0.97,0.06,0.0,0.0,0.0
2005-08-02,98.96,1.04,0.06,0.0,0.0,0.0
2005-07-26,99.01,0.99,0.06,0.0,0.0,0.0
2005-07-19,99.01,0.99,0.06,0.0,0.0,0.0
2005-07-12,99.01,0.99,0.06,0.0,0.0,0.0
2005-07-05,99.01,0.99,0.06,0.0,0.0,0.0
2005-06-28,99.01,0.99,0.06,0.0,0.0,0.0
2005-06-21,98.71,1.29,0.06,0.0,0.0,0.0
2005-06-14,98.48,1.52,0.06,0.0,0.0,0.0
2005-06-07,98.48,1.52,0.06,0.0,0.0,0.0
2005-05-31,98.48,1.52,0.06,0.0,0.0,0.0
2005-05-24,98.48,1.52,0.06,0.0,0.0,0.0
2005-05-17,98.48,1.52,0.06,0.0,0.0,0.0
2005-05-10,97.0,3.0,1.09,0.0,0.0,0.0
2005-05-03,95.53,4.47,2.09,0.0,0.0,0.0
2005-04-26,96.16,3.84,2.09,0.0,0.0,0.0
2005-04-19,96.16,3.84,2.09,0.0,0.0,0.0
2005-04-12,95.46,4.54,2.64,0.04,0.0,0.0
2005-04-05,94.54,5.46,2.63,0.04,0.0,0.0
2005-03-29,95.35,4.65,2.87,0.21,0.0,0.0
2005-03-22,87.97,12.03,3.0,0.21,0.0,0.0
2005-03-15,87.97,12.03,3.0,0.21,0.0,0.0
2005-03-08,90.12,9.88,1.3,0.0,0.0,0.0
2005-03-01,90.4,9.6,1.22,0.0,0.0,0.0
2005-02-22,88.57,11.43,1.22,0.0,0.0,0.0
2005-02-15,88.57,11.43,1.22,0.0,0.0,0.0
2005-02-08,89.8,10.2,4.1,0.0,0.0,0.0
2005-02-01,88.93,11.07,4.1,0.0,0.0,0.0
2005-01-25,88.24,11.76,4.1,0.21,0.0,0.0
2005-01-18,88.37,11.63,4.1,0.21,0.0,0.0
2005-01-11,83.4,16.6,4.1,0.21,0.0,0.0
2005-01-04,69.05,30.95,7.85,1.77,0.0,0.0
2004-12-28,40.45,59.55,28.85,3.98,0.0,0.0
2004-12-21,32.23,67.77,29.37,3.98,0.0,0.0
2004-12-14,32.23,67.77,29.37,3.98,0.0,0.0
2004-12-07,26.62,73.38,29.37,4.84,0.0,0.0
2004-11-30,26.46,73.54,30.21,8.64,0.0,0.0
2004-11-23,24.23,75.77,31.28,8.3,0.0,0.0
2004-11-16,24.23,75.77,31.28,8.3,0.0,0.0
2004-11-09,20.84,79.16,31.28,8.3,0.0,0.0
2004-11-02,18.41,81.59,31.28,10.42,0.0,0.0
2004-10-26,18.23,81.77,40.55,10.42,0.0,0.0
2004-10-19,12.21,87.79,55.82,18.25,0.0,0.0
2004-10-12,5.41,94.59,61.09,21.1,0.0,0.0
2004-10-05,5.41,94.59,61.09,21.1,0.0,0.0
2004-09-28,5.41,94.59,61.09,21.1,0.0,0.0
2004-09-21,5.26,94.74,61.09,21.1,0.0,0.0
2004-09-14,5.35,94.65,61.09,21.1,0.0,0.0
2004-09-07,5.2,94.8,61.29,22.45,0.0,0.0
2004-08-31,5.1,94.9,61.29,22.45,0.0,0.0
2004-08-24,10.63,89.37,60.59,21.79,0.0,0.0
2004-08-17,10.62,89.38,60.59,21.79,0.0,0.0
2004-08-10,10.62,89.38,60.59,25.3,0.0,0.0
2004-08-03,15.64,84.36,52.05,14.97,0.0,0.0
2004-07-27,14.81,85.19,52.05,14.97,0.0,0.0
2004-07-20,14.81,85.19,52.02,9.89,0.0,0.0
2004-07-13,14.81,85.19,52.05,8.32,0.0,0.0
2004-07-06,14.81,85.19,52.05,8.32,0.0,0.0
2004-06-29,14.64,85.36,50.9,7.57,0.0,0.0
2004-06-22,17.95,82.05,50.66,7.57,0.0,0.0
2004-06-15,17.67,82.33,50.41,7.67,0.0,0.0
2004-06-08,17.67,82.33,50.41,7.67,0.0,0.0
2004-06-01,18.39,81.61,50.36,6.66,0.0,0.0
2004-05-25,16.9,83.1,48.33,6.96,0.0,0.0
2004-05-18,17.07,82.93,46.06,6.96,0.0,0.0
2004-05-11,17.07,82.93,46.06,6.96,0.0,0.0
2004-05-04,16.81,83.19,46.06,6.96,0.0,0.0
2004-04-27,29.2,70.8,22.67,6.96,0.0,0.0
2004-04-20,31.64,68.36,19.01,5.78,0.0,0.0
2004-04-13,31.64,68.36,19.01,5.78,0.0,0.0
2004-04-06,62.08,37.92,16.45,5.43,0.0,0.0
2004-03-30,61.85,38.15,17.16,7.94,0.0,0.0
2004-03-23,74.0,26.0,17.16,7.94,0.0,0.0
2004-03-16,74.0,26.0,17.16,7.94,0.0,0.0
2004-03-09,74.0,26.0,17.16,7.94,0.0,0.0
2004-03-02,74.0,26.0,17.16,7.94,0.0,0.0
2004-02-24,70.62,29.38,17.2,7.78,0.0,0.0
2004-02-17,67.47,32.53,17.2,7.78,0.0,0.0
2004-02-10,67.47,32.53,17.2,7.78,0.0,0.0
2004-02-03,67.18,32.82,17.3,7.79,0.0,0.0
2004-01-27,67.18,32.82,17.3,7.67,0.0,0.0
2004-01-20,66.01,33.99,18.38,7.67,0.0,0.0
2004-01-13,65.27,34.73,23.23,9.51,0.0,0.0
2004-01-06,69.55,30.45,20.28,8.05,0.0,0.0
2003-12-30,67.34,32.66,20.28,9.47,0.0,0.0
2003-12-23,47.84,52.16,32.06,9.8,0.01,0.0
2003-12-16,48.91,51.09,30.57,9.75,0.02,0.0
2003-12-09,47.46,52.54,29.64,8.86,0.01,0.0
2003-12-02,43.73,56.27,30.7,9.84,0.0,0.0
2003-11-25,46.19,53.81,30.69,10.91,0.0,0.0
2003-11-18,44.56,55.44,32.1,11.56,0.03,0.0
2003-11-11,45.87,54.13,31.34,10.2,0.0,0.0
2003-11-04,29.14,70.86,33.06,11.07,0.0,0.0
2003-10-28,6.6,93.4,42.17,11.32,0.02,0.0
2003-10-21,26.77,73.23,26.49,11.27,0.0,0.0
2003-10-14,28.25,71.75,23.96,9.48,0.0,0.0
2003-10-07,66.91,33.09,25.28,10.65,0.0,0.0
2003-09-30,67.98,32.02,23.86,8.94,0.0,0.0
2003-09-23,66.92,33.08,25.47,10.71,0.0,0.0
2003-09-16,67.25,32.75,24.9,10.18,0.0,0.0
2003-09-09,65.83,34.17,27.52,9.39,0.01,0.0
2003-09-02,65.32,34.68,30.54,15.26,0.0,0.0
2003-08-26,66.8,33.2,24.01,13.44,0.01,0.0
2003-08-19,66.81,33.19,24.08,12.7,0.0,0.0
2003-08-12,63.93,36.07,24.75,8.37,0.01,0.0
2003-08-05,63.37,36.63,25.72,9.1,0.05,0.0
2003-07-29,63.9,36.1,24.76,8.43,0.03,0.0
2003-07-22,62.96,37.04,26.04,8.9,0.01,0.0
2003-07-15,62.14,37.86,25.28,9.19,0.0,0.0
2003-07-08,62.41,37.59,25.72,9.38,0.0,0.0
2003-07-01,63.14,36.86,25.06,8.45,0.03,0.0
2003-06-24,64.7,35.3,25.23,8.28,0.04,0.0
2003-06-17,63.83,36.17,25.85,8.23,0.1,0.0
2003-06-10,63.7,36.3,25.72,8.66,0.0,0.0
2003-06-03,63.32,36.68,26.16,8.99,0.0,0.0
2003-05-27,65.05,34.95,25.13,8.38,0.0,0.0
2003-05-20,64.15,35.85,25.01,8.47,0.0,0.0
2003-05-13,63.81,36.19,25.47,8.03,0.0,0.0
2003-05-06,58.71,41.29,30.12,8.33,0.0,0.0
2003-04-29,59.37,40.63,29.46,7.67,0.0,0.0
2003-04-22,59.72,40.28,30.85,8.75,0.04,0.0
2003-04-15,58.56,41.44,29.0,10.17,0.05,0.0
2003-04-08,40.13,59.87,32.74,11.39,0.17,0.0
2003-04-01,39.64,60.36,32.57,11.57,0.21,0.0
2003-03-25,51.83,48.17,32.1,11.33,0.1,0.0
2003-03-18,51.5,48.5,32.9,11.55,0.04,0.0
2003-03-11,45.14,54.86,33.71,21.85,1.2,0.0
2003-03-04,60.17,39.83,30.65,21.81,1.35,0.0
2003-02-25,58.1,41.9,34.46,20.61,7.62,0.0
2003-02-18,57.82,42.18,34.47,20.69,7.93,0.0
2003-02-11,45.39,54.61,38.83,28.32,14.91,0.0
2003-02-04,47.36,52.64,31.78,25.8,15.7,0.0
2003-01-28,51.74,48.26,29.56,25.24,15.67,0.0
2003-01-21,61.07,38.93,29.7,24.2,17.18,0.0
2003-01-14,60.71,39.29,30.81,25.39,17.08,0.0
2003-01-07,58.16,41.84,32.14,25.42,16.93,0.0
2002-12-31,58.39,41.61,32.23,26.06,17.19,0.0
2002-12-24,56.56,43.44,33.12,26.29,17.58,0.0
2002-12-17,42.1,57.9,35.75,29.12,17.18,0.0
2002-12-10,0.0,100.0,51.74,30.89,17.39,0.0
2002-12-03,5.66,94.34,35.26,28.16,17.35,0.0
2002-11-26,4.95,95.05,36.15,28.59,20.81,0.0
2002-11-19,5.55,94.45,35.87,28.21,20.68,0.0
2002-11-12,5.29,94.71,35.19,28.1,20.41,0.0
2002-11-05,0.0,100.0,75.48,47.2,24.48,0.0
2002-10-29,0.0,100.0,72.23,39.41,24.28,0.0
2002-10-22,0.0,100.0,72.01,39.65,23.89,0.0
2002-10-15,0.0,100.0,70.48,39.6,23.64,0.0
2002-10-08,0.0,100.0,70.73,39.66,23.64,0.0
2002-10-01,6.12,93.88,51.75,38.19,23.61,0.0
2002-09-24,5.5,94.5,56.14,39.64,23.98,0.0
2002-09-17,5.77,94.23,55.61,39.39,23.92,0.0
2002-09-10,5.1,94.9,55.24,40.45,23.63,0.0
2002-09-03,5.28,94.72,56.36,39.93,22.95,0.0
2002-08-27,4.89,95.11,56.24,39.99,24.21,0.0
2002-08-20,4.99,95.01,56.57,40.31,23.95,0.0
2002-08-13,4.99,95.01,56.66,40.03,26.32,0.0
2002-08-06,5.23,94.77,56.22,40.05,26.05,0.0
2002-07-30,4.99,95.01,55.35,39.71,24.45,0.0
2002-07-23,5.69,94.31,55.3,37.9,23.07,0.0
2002-07-16,6.67,93.33,51.55,36.29,23.2,0.0
2002-07-09,6.55,93.45,53.57,36.09,15.15,0.0
2002-07-02,7.45,92.55,53.31,35.76,13.67,0.0
2002-06-25,7.56,92.44,52.99,35.49,13.46,0.0
2002-06-18,18.01,81.99,48.22,33.2,9.07,0.0
2002-06-11,17.86,82.14,42.35,27.08,4.09,0.0
2002-06-04,17.99,82.01,42.05,26.85,3.93,0.0
2002-05-28,19.89,80.11,41.79,27.18,3.87,0.0
2002-05-21,53.49,46.51,36.83,26.07,0.45,0.0
2002-05-14,53.27,46.73,37.31,26.59,0.55,0.0
2002-05-07,53.54,46.46,37.13,26.21,0.45,0.0
2002-04-30,53.26,46.74,37.89,26.4,0.45,0.0
2002-04-23,52.85,47.15,37.98,29.12,0.0,0.0
2002-04-16,52.61,47.39,38.23,29.37,0.0,0.0
2002-04-09,54.11,45.89,35.6,19.1,0.0,0.0
2002-04-02,55.18,44.82,26.77,6.56,0.0,0.0
2002-03-26,54.83,45.17,22.32,1.56,0.0,0.0
2002-03-19,55.6,44.4,22.3,0.0,0.0,0.0
2002-03-12,53.35,46.65,21.95,0.0,0.0,0.0
2002-03-05,52.91,47.09,0.29,0.0,0.0,0.0
2002-02-26,54.51,45.49,0.17,0.0,0.0,0.0
2002-02-19,54.76,45.24,0.07,0.0,0.0,0.0
2002-02-12,53.96,46.04,0.28,0.0,0.0,0.0
2002-02-05,75.57,24.43,0.16,0.0,0.0,0.0
2002-01-29,87.79,12.21,0.15,0.0,0.0,0.0
2002-01-22,87.24,12.76,0.11,0.0,0.0,0.0
2002-01-15,92.58,7.42,0.27,0.0,0.0,0.0
2002-01-08,92.84,7.16,0.11,0.0,0.0,0.0
2002-01-01,77.42,22.58,11.08,4.92,0.0,0.0
2001-12-25,66.53,33.47,18.81,9.92,0.0,0.0
2001-12-18,51.45,48.55,30.49,17.9,3.2,0.0
2001-12-11,48.36,51.64,30.49,20.09,6.77,0.0
2001-12-04,45.75,54.25,34.41,21.4,7.56,0.0
2001-11-27,40.93,59.07,45.1,30.64,17.59,0.0
2001-11-20,29.62,70.38,47.53,30.64,18.22,0.0
2001-11-13,29.62,70.38,47.53,32.69,18.22,0.0
2001-11-06,29.62,70.38,47.53,32.69,18.22,0.0
2001-10-30,29.62,70.38,47.53,32.69,18.22,0.0
2001-10-23,29.62,70.38,47.53,33.58,18.95,0.0
2001-10-16,29.62,70.38,47.53,33.58,18.95,0.0
2001-10-09,33.99,66.01,47.53,33.58,18.95,0.0
2001-10-02,33.99,66.01,47.53,33.57,18.95,0.0
2001-09-25,33.99,66.01,47.53,33.58,18.95,0.0
2001-09-18,33.99,66.01,47.53,33.58,18.95,0.0
2001-09-11,33.99,66.01,47.53,33.58,18.95,0.0
2001-09-04,50.28,49.72,35.87,28.25,18.6,0.0
2001-08-28,50.28,49.72,35.87,28.25,18.6,0.0
2001-08-21,53.0,47.0,32.15,25.19,16.26,0.0
2001-08-14,54.82,45.18,27.19,19.79,10.31,0.0
2001-08-07,54.82,45.18,27.19,19.79,9.69,0.0
2001-07-31,54.82,45.18,27.19,19.79,9.69,0.0
2001-07-24,54.82,45.18,27.19,19.79,9.69,0.0
2001-07-17,55.94,44.06,27.19,19.79,9.69,0.0
2001-07-10,56.08,43.92,26.69,17.04,9.69,0.0
2001-07-03,42.02,57.98,27.59,18.48,4.72,0.0
2001-06-26,46.12,53.88,27.59,17.28,0.93,0.0
2001-06-19,46.49,53.51,25.96,15.87,0.2,0.0
2001-06-12,49.85,50.15,24.34,8.93,0.05,0.0
2001-06-05,49.85,50.15,22.39,8.24,0.05,0.0
2001-05-29,59.65,40.35,17.23,6.1,0.04,0.0
2001-05-22,59.65,40.35,17.23,3.44,0.05,0.0
2001-05-15,59.65,40.35,17.23,3.44,0.05,0.0
2001-05-08,66.5,33.5,14.71,3.44,0.07,0.0
2001-05-01,66.5,33.5,14.71,3.44,0.58,0.0
2001-04-24,66.5,33.5,14.71,3.44,0.58,0.0
2001-04-17,66.5,33.5,14.71,3.44,0.58,0.0
2001-04-10,74.01,25.99,13.11,3.44,0.58,0.0
2001-04-03,69.79,30.21,12.93,3.44,0.58,0.0
2001-03-27,73.4,26.6,4.65,0.08,0.0,0.0
2001-03-20,73.4,26.6,4.65,0.08,0.0,0.0
2001-03-13,73.11,26.89,2.97,0.0,0.0,0.0
2001-03-06,73.11,26.89,2.97,0.0,0.0,0.0
2001-02-27,73.11,26.89,2.95,0.0,0.0,0.0
2001-02-20,68.1,31.9,2.28,0.0,0.0,0.0
2001-02-13,62.95,37.05,2.68,0.0,0.0,0.0
2001-02-06,63.65,36.35,0.0,0.0,0.0,0.0
2001-01-30,80.05,19.95,0.0,0.0,0.0,0.0
2001-01-23,74.23,25.77,0.0,0.0,0.0,0.0
2001-01-16,85.26,14.74,0.0,0.0,0.0,0.0
2001-01-09,56.33,43.67,0.0,0.0,0.0,0.0
2001-01-02,69.13,30.87,0.0,0.0,0.0,0.0
2000-12-26,100.0,0.0,0.0,0.0,0.0,0.0
2000-12-19,100.0,0.0,0.0,0.0,0.0,0.0
2000-12-12,100.0,0.0,0.0,0.0,0.0,0.0
2000-12-05,100.0,0.0,0.0,0.0,0.0,0.0
2000-11-28,100.0,0.0,0.0,0.0,0.0,0.0
2000-11-21,100.0,0.0,0.0,0.0,0.0,0.0
2000-11-14,100.0,0.0,0.0,0.0,0.0,0.0
2000-11-07,100.0,0.0,0.0,0.0,0.0,0.0
2000-10-31,100.0,0.0,0.0,0.0,0.0,0.0
2000-10-24,88.15,11.85,0.0,0.0,0.0,0.0
2000-10-17,84.08,15.92,0.0,0.0,0.0,0.0
2000-10-10,87.3,12.7,0.0,0.0,0.0,0.0
2000-10-03,87.3,12.7,0.0,0.0,0.0,0.0
2000-09-26,87.3,12.7,0.0,0.0,0.0,0.0
2000-09-19,87.82,12.18,0.0,0.0,0.0,0.0
2000-09-12,87.82,12.18,0.0,0.0,0.0,0.0
2000-09-05,87.82,12.18,0.0,0.0,0.0,0.0
2000-08-29,77.21,22.79,0.0,0.0,0.0,0.0
2000-08-22,75.09,24.91,0.99,0.0,0.0,0.0
2000-08-15,75.09,24.91,1.72,0.0,0.0,0.0
2000-08-08,87.98,12.02,0.0,0.0,0.0,0.0
2000-08-01,92.39,7.61,0.0,0.0,0.0,0.0
2000-07-25,92.39,7.61,0.0,0.0,0.0,0.0
2000-07-18,100.0,0.0,0.0,0.0,0.0,0.0
2000-07-11,100.0,0.0,0.0,0.0,0.0,0.0
2000-07-04,100.0,0.0,0.0,0.0,0.0,0.0
2000-06-27,100.0,0.0,0.0,0.0,0.0,0.0
2000-06-20,100.0,0.0,0.0,0.0,0.0,0.0
2000-06-13,100.0,0.0,0.0,0.0,0.0,0.0
2000-06-06,100.0,0.0,0.0,0.0,0.0,0.0
2000-05-30,100.0,0.0,0.0,0.0,0.0,0.0
2000-05-23,100.0,0.0,0.0,0.0,0.0,0.0
2000-05-16,100.0,0.0,0.0,0.0,0.0,0.0
2000-05-09,100.0,0.0,0.0,0.0,0.0,0.0
2000-05-02,100.0,0.0,0.0,0.0,0.0,0.0
2000-04-25,100.0,0.0,0.0,0.0,0.0,0.0
2000-04-18,95.93,4.07,0.0,0.0,0.0,0.0
2000-04-11,97.02,2.98,0.0,0.0,0.0,0.0
2000-04-04,97.02,2.98,0.0,0.0,0.0,0.0
2000-03-28,97.28,2.72,0.0,0.0,0.0,0.0
2000-03-21,97.45,2.55,0.0,0.0,0.0,0.0
2000-03-14,97.45,2.55,0.0,0.0,0.0,0.0
2000-03-07,90.56,9.44,0.03,0.0,0.0,0.0
2000-02-29,83.71,16.29,0.05,0.0,0.0,0.0
2000-02-22,81.29,18.71,0.0,0.0,0.0,0.0
2000-02-15,56.39,43.61,0.0,0.0,0.0,0.0
2000-02-08,55.8,44.2,0.0,0.0,0.0,0.0
2000-02-01,49.12,50.88,0.0,0.0,0.0,0.0
2000-01-25,44.03,55.97,0.0,0.0,0.0,0.0
2000-01-18,27.96,72.04,0.0,0.0,0.0,0.0
2000-01-11,18.25,81.75,0.0,0.0,0.0,0.0
2000-01-04,51.83,48.17,0.0,0.0,0.0,0.0
