supplier_name,reporting_month,display_name,pwsid,county,hydrologic_region,population,dwr_stage,total_water_production,r_gpcd,regional_r_gpcd
Golden State Water Company Norwalk,2022-07-15,Golden State Water Company Norwalk,CA1910098,Los Angeles,South Coast,43143.0,2.0,121998614.0,67.1,92.1
Golden State Water Company Florence Graham,2022-07-15,Golden State Water Company Florence Graham,CA1910077,Los Angeles,South Coast,62941.0,2.0,127831347.0,50.6,92.1
Golden State Water Company Culver City,2022-07-15,Golden State Water Company Culver City,CA1910030,Los Angeles,South Coast,37894.0,2.0,131252783.0,64.2,92.1
Golden State Water Company Cordova,2022-07-15,Golden State Water Company Cordova,CA3410015,Sacramento,Sacramento River,46834.0,2.0,459906101.0,164.0,165.1
Golden State Water Company Claremont,2022-07-15,Golden State Water Company Claremont,CA1910024,Los Angeles,South Coast,39325.0,2.0,266252852.0,140.9,92.1
Golden State Water Company Bell-Bell Gardens,2022-07-15,Golden State Water Company Bell-Bell Gardens,CA1910011,Los Angeles,South Coast,54548.0,2.0,128808900.0,57.8,92.1
Golden State Water Company Bay Point,2022-07-15,Golden State Water Company Bay Point,CA0710002,Contra Costa,San Francisco Bay,23693.0,2.0,57447531.0,63.6,71.5
Folsom City of,2022-07-15,City of Folsom,"CA3410014,CA3410030",Sacramento,Sacramento River,71494.0,2.0,751738257.0,203.5,165.1
Golden State Water Company Barstow,2022-07-15,Golden State Water Company Barstow,CA3610043,San Bernardino,South Lahontan,32869.0,2.0,202679322.0,105.8,132.4
Glendora City of,2022-07-15,City of Glendora,CA1910044,Los Angeles,South Coast,52558.0,3.0,318242379.0,152.4,92.1
Glendale City of,2022-07-15,City of Glendale,CA1910043,Los Angeles,South Coast,190616.0,3.0,650955801.0,82.7,92.1
Gilroy City of,2022-07-15,City of Gilroy,CA4310004,Santa Clara,Central Coast,58394.0,3.0,262590000.0,94.4,84.4
Garden Grove City of,2022-07-15,City of Garden Grove,CA3010062,Orange,South Coast,171949.0,2.0,674531773.0,32.9,92.1
Galt City of,2022-07-15,City of Galt,CA3410011,Sacramento,Sacramento River,26536.0,0.0,173730000.0,171.3,165.1
Fullerton City of,2022-07-15,City of Fullerton,CA3010010,Orange,South Coast,143617.0,2.0,747407697.0,120.7,92.1
Fruitridge Vista Water Company,2022-07-15,Fruitridge Vista Water Company,CA3410023,Sacramento,Sacramento River,15712.0,0.0,104924022.0,138.7,165.1
Fresno City of,2022-07-15,City of Fresno,CA1010007,Fresno,Tulare Lake,554145.0,2.0,4721173000.0,171.1,181.6
Fountain Valley City of,2022-07-15,City of Fountain Valley,CA3010069,Orange,South Coast,56747.0,2.0,264167406.0,104.6,92.1
Golden State Water Company Artesia,2022-07-15,Golden State Water Company Artesia,CA1910004,Los Angeles,South Coast,50260.0,2.0,132719112.0,65.3,92.1
Yucaipa Valley Water District,2022-07-15,Yucaipa Valley Water District,CA3610055,"Riverside,San Bernardino",South Coast,51856.0,2.0,425090000.0,230.0,92.1
