month,average_storage,reservoir_id,average_storage_value,average_storage_unit
January,"92,614 af",PRR,92614,af
February,"94,442 af",PRR,94442,af
March,"97,003 af",PRR,97003,af
April,"96,810 af",PRR,96810,af
May,"97,478 af",PRR,97478,af
June,"97,261 af",PRR,97261,af
July,"96,606 af",PRR,96606,af
August,"95,315 af",PRR,95315,af
September,"93,576 af",PRR,93576,af
October,"93,056 af",PRR,93056,af
November,"93,095 af",PRR,93095,af
December,"92,298 af",PRR,92298,af
January,"39,913 af",PRU,39913,af
February,"47,522 af",PRU,47522,af
March,"53,604 af",PRU,53604,af
April,"55,735 af",PRU,55735,af
May,"56,096 af",PRU,56096,af
June,"55,311 af",PRU,55311,af
July,"53,592 af",PRU,53592,af
August,"51,373 af",PRU,51373,af
September,"41,220 af",PRU,41220,af
October,"32,328 af",PRU,32328,af
November,"30,787 af",PRU,30787,af
December,"32,143 af",PRU,32143,af
January,"163,923 af",PYM,163923,af
February,"163,437 af",PYM,163437,af
March,"165,827 af",PYM,165827,af
April,"164,281 af",PYM,164281,af
May,"164,534 af",PYM,164534,af
June,"162,747 af",PYM,162747,af
July,"162,930 af",PYM,162930,af
August,"164,105 af",PYM,164105,af
September,"163,752 af",PYM,163752,af
October,"164,465 af",PYM,164465,af
November,"161,914 af",PYM,161914,af
December,"162,679 af",PYM,162679,af
January,"10,537 af",RLC,10537,af
February,"11,031 af",RLC,11031,af
March,"11,129 af",RLC,11129,af
April,"11,257 af",RLC,11257,af
May,"11,006 af",RLC,11006,af
June,"10,672 af",RLC,10672,af
July,"10,225 af",RLC,10225,af
August,"9,662 af",RLC,9662,af
September,"9,421 af",RLC,9421,af
October,"9,051 af",RLC,9051,af
November,"9,135 af",RLC,9135,af
December,"9,815 af",RLC,9815,af
January,"13,525 af",SGB,13525,af
February,"19,240 af",SGB,19240,af
March,"24,597 af",SGB,24597,af
April,"26,767 af",SGB,26767,af
May,"25,663 af",SGB,25663,af
June,"21,126 af",SGB,21126,af
July,"15,968 af",SGB,15968,af
August,"11,898 af",SGB,11898,af
September,"8,714 af",SGB,8714,af
October,"7,239 af",SGB,7239,af
November,"6,261 af",SGB,6261,af
December,"6,788 af",SGB,6788,af
January,"13,219 af",SGC,13219,af
February,"14,596 af",SGC,14596,af
March,"16,091 af",SGC,16091,af
April,"17,681 af",SGC,17681,af
May,"16,754 af",SGC,16754,af
June,"15,541 af",SGC,15541,af
July,"13,979 af",SGC,13979,af
August,"12,590 af",SGC,12590,af
September,"11,618 af",SGC,11618,af
October,"10,941 af",SGC,10941,af
November,"10,973 af",SGC,10973,af
December,"11,478 af",SGC,11478,af
January,"37,853 af",SKN,37853,af
February,"36,597 af",SKN,36597,af
March,"36,262 af",SKN,36262,af
April,"37,426 af",SKN,37426,af
May,"38,950 af",SKN,38950,af
June,"37,963 af",SKN,37963,af
July,"38,365 af",SKN,38365,af
August,"38,511 af",SKN,38511,af
September,"38,836 af",SKN,38836,af
October,"37,792 af",SKN,37792,af
November,"36,967 af",SKN,36967,af
December,"36,443 af",SKN,36443,af
January,"8,726 af",STD,8726,af
February,"9,677 af",STD,9677,af
March,"10,796 af",STD,10796,af
April,"11,226 af",STD,11226,af
May,"11,252 af",STD,11252,af
June,"10,596 af",STD,10596,af
July,"9,924 af",STD,9924,af
August,"9,269 af",STD,9269,af
September,"8,792 af",STD,8792,af
October,"8,111 af",STD,8111,af
November,"7,878 af",STD,7878,af
December,"7,849 af",STD,7849,af
January,"84,184 af",SVT,84184,af
February,"85,865 af",SVT,85865,af
March,"88,523 af",SVT,88523,af
April,"89,810 af",SVT,89810,af
May,"89,649 af",SVT,89649,af
June,"88,796 af",SVT,88796,af
July,"87,583 af",SVT,87583,af
August,"85,886 af",SVT,85886,af
September,"84,753 af",SVT,84753,af
October,"80,613 af",SVT,80613,af
November,"79,780 af",SVT,79780,af
December,"81,255 af",SVT,81255,af
January,"11,678 af",SW3,11678,af
February,"13,948 af",SW3,13948,af
March,"15,373 af",SW3,15373,af
April,"15,917 af",SW3,15917,af
May,"15,183 af",SW3,15183,af
June,"13,953 af",SW3,13953,af
July,"12,269 af",SW3,12269,af
August,"10,574 af",SW3,10574,af
September,"9,498 af",SW3,9498,af
October,"9,011 af",SW3,9011,af
November,"8,683 af",SW3,8683,af
December,"9,204 af",SW3,9204,af
January,"21,481 af",VIL,21481,af
February,"22,742 af",VIL,22742,af
March,"23,719 af",VIL,23719,af
April,"23,826 af",VIL,23826,af
May,"23,427 af",VIL,23427,af
June,"22,833 af",VIL,22833,af
July,"22,121 af",VIL,22121,af
August,"21,362 af",VIL,21362,af
September,"20,715 af",VIL,20715,af
October,"20,357 af",VIL,20357,af
November,"20,060 af",VIL,20060,af
December,"20,166 af",VIL,20166,af
January,"117,955 af",CRW,117955,af
February,"125,288 af",CRW,125288,af
March,"128,918 af",CRW,128918,af
April,"123,499 af",CRW,123499,af
May,"121,512 af",CRW,121512,af
June,"128,405 af",CRW,128405,af
July,"129,866 af",CRW,129866,af
August,"120,534 af",CRW,120534,af
September,"108,558 af",CRW,108558,af
October,"103,406 af",CRW,103406,af
November,"108,416 af",CRW,108416,af
December,"110,226 af",CRW,110226,af
January,"6,627 af",GLK,6627,af
February,"5,183 af",GLK,5183,af
March,"3,174 af",GLK,3174,af
April,"3,779 af",GLK,3779,af
May,"8,327 af",GLK,8327,af
June,"12,639 af",GLK,12639,af
July,"13,512 af",GLK,13512,af
August,"12,934 af",GLK,12934,af
September,"12,873 af",GLK,12873,af
October,"11,786 af",GLK,11786,af
November,"9,842 af",GLK,9842,af
December,"8,032 af",GLK,8032,af
January,"28,473 af",GNT,28473,af
February,"27,654 af",GNT,27654,af
March,"28,020 af",GNT,28020,af
April,"28,494 af",GNT,28494,af
May,"32,382 af",GNT,32382,af
June,"35,353 af",GNT,35353,af
July,"36,168 af",GNT,36168,af
August,"33,841 af",GNT,33841,af
September,"32,340 af",GNT,32340,af
October,"30,794 af",GNT,30794,af
November,"30,118 af",GNT,30118,af
December,"29,302 af",GNT,29302,af
January,"30,044 af",HWE,30044,af
February,"29,993 af",HWE,29993,af
March,"28,604 af",HWE,28604,af
April,"28,518 af",HWE,28518,af
May,"28,158 af",HWE,28158,af
June,"29,510 af",HWE,29510,af
July,"29,228 af",HWE,29228,af
August,"25,853 af",HWE,25853,af
September,"22,749 af",HWE,22749,af
October,"24,258 af",HWE,24258,af
November,"26,649 af",HWE,26649,af
December,"27,071 af",HWE,27071,af
January,"3,091 af",SDB,3091,af
February,"2,662 af",SDB,2662,af
March,"2,134 af",SDB,2134,af
April,"1,840 af",SDB,1840,af
May,"2,798 af",SDB,2798,af
June,"4,620 af",SDB,4620,af
July,"5,617 af",SDB,5617,af
August,"5,506 af",SDB,5506,af
September,"5,013 af",SDB,5013,af
October,"4,637 af",SDB,4637,af
November,"4,169 af",SDB,4169,af
December,"3,616 af",SDB,3616,af
January,"5,783 af",SKR,5783,af
February,"4,891 af",SKR,4891,af
March,"3,814 af",SKR,3814,af
April,"3,233 af",SKR,3233,af
May,"4,854 af",SKR,4854,af
June,"8,607 af",SKR,8607,af
July,"10,673 af",SKR,10673,af
August,"10,330 af",SKR,10330,af
September,"9,506 af",SKR,9506,af
October,"8,468 af",SKR,8468,af
November,"7,558 af",SKR,7558,af
December,"6,626 af",SKR,6626,af
January,"66,041 af",SLW,66041,af
February,"65,862 af",SLW,65862,af
March,"66,910 af",SLW,66910,af
April,"68,847 af",SLW,68847,af
May,"69,445 af",SLW,69445,af
June,"68,636 af",SLW,68636,af
July,"69,276 af",SLW,69276,af
August,"69,369 af",SLW,69369,af
September,"69,063 af",SLW,69063,af
October,"67,281 af",SLW,67281,af
November,"65,927 af",SLW,65927,af
December,"66,221 af",SLW,66221,af
January,"3,405 af",TNM,3405,af
February,"3,091 af",TNM,3091,af
March,"2,703 af",TNM,2703,af
April,"2,460 af",TNM,2460,af
May,"2,885 af",TNM,2885,af
June,"3,287 af",TNM,3287,af
July,"3,154 af",TNM,3154,af
August,"2,753 af",TNM,2753,af
September,"2,921 af",TNM,2921,af
October,"3,106 af",TNM,3106,af
November,"3,445 af",TNM,3445,af
December,"3,105 af",TNM,3105,af
January,"40,718 af",CTG,40718,af
February,"36,985 af",CTG,36985,af
March,"39,833 af",CTG,39833,af
April,"55,889 af",CTG,55889,af
May,"98,685 af",CTG,98685,af
June,"108,709 af",CTG,108709,af
July,"98,777 af",CTG,98777,af
August,"77,556 af",CTG,77556,af
September,"58,937 af",CTG,58937,af
October,"50,418 af",CTG,50418,af
November,"53,001 af",CTG,53001,af
December,"48,108 af",CTG,48108,af
January,"156,547 af",ISB,156547,af
February,"168,208 af",ISB,168208,af
March,"187,545 af",ISB,187545,af
April,"223,536 af",ISB,223536,af
May,"275,741 af",ISB,275741,af
June,"281,326 af",ISB,281326,af
July,"239,246 af",ISB,239246,af
August,"188,160 af",ISB,188160,af
September,"160,994 af",ISB,160994,af
October,"143,113 af",ISB,143113,af
November,"139,144 af",ISB,139144,af
December,"142,469 af",ISB,142469,af
January,"407,824 af",PNF,407824,af
February,"467,764 af",PNF,467764,af
March,"529,627 af",PNF,529627,af
April,"593,997 af",PNF,593997,af
May,"700,566 af",PNF,700566,af
June,"670,674 af",PNF,670674,af
July,"475,061 af",PNF,475061,af
August,"338,613 af",PNF,338613,af
September,"296,075 af",PNF,296075,af
October,"277,213 af",PNF,277213,af
November,"299,110 af",PNF,299110,af
December,"339,776 af",PNF,339776,af
January,"14,837 af",SCC,14837,af
February,"21,864 af",SCC,21864,af
March,"31,488 af",SCC,31488,af
April,"42,438 af",SCC,42438,af
May,"49,505 af",SCC,49505,af
June,"45,174 af",SCC,45174,af
July,"28,732 af",SCC,28732,af
August,"14,526 af",SCC,14526,af
September,"8,756 af",SCC,8756,af
October,"6,387 af",SCC,6387,af
November,"7,428 af",SCC,7428,af
December,"11,372 af",SCC,11372,af
January,"22,312 af",TRM,22312,af
February,"27,517 af",TRM,27517,af
March,"50,619 af",TRM,50619,af
April,"92,224 af",TRM,92224,af
May,"135,039 af",TRM,135039,af
June,"115,815 af",TRM,115815,af
July,"51,535 af",TRM,51535,af
August,"19,366 af",TRM,19366,af
September,"10,849 af",TRM,10849,af
October,"11,573 af",TRM,11573,af
November,"13,874 af",TRM,13874,af
December,"17,139 af",TRM,17139,af
January,"48,899 af",WSN,48899,af
February,"47,278 af",WSN,47278,af
March,"45,329 af",WSN,45329,af
April,"54,501 af",WSN,54501,af
May,"76,781 af",WSN,76781,af
June,"92,197 af",WSN,92197,af
July,"84,879 af",WSN,84879,af
August,"77,628 af",WSN,77628,af
September,"74,424 af",WSN,74424,af
October,"67,330 af",WSN,67330,af
November,"54,131 af",WSN,54131,af
December,"48,332 af",WSN,48332,af
January,"556,573 af",HVS,556573,af
February,"565,707 af",HVS,565707,af
March,"562,250 af",HVS,562250,af
April,"582,031 af",HVS,582031,af
May,"593,833 af",HVS,593833,af
June,"588,950 af",HVS,588950,af
July,"582,876 af",HVS,582876,af
August,"583,033 af",HVS,583033,af
September,"572,550 af",HVS,572550,af
October,"569,207 af",HVS,569207,af
November,"564,513 af",HVS,564513,af
December,"558,870 af",HVS,558870,af
January,"16,456,300 af",MEA,16456300,af
February,"16,588,237 af",MEA,16588237,af
March,"16,476,767 af",MEA,16476767,af
April,"16,121,967 af",MEA,16121967,af
May,"15,790,500 af",MEA,15790500,af
June,"15,622,132 af",MEA,15622132,af
July,"15,536,432 af",MEA,15536432,af
August,"15,591,103 af",MEA,15591103,af
September,"15,601,593 af",MEA,15601593,af
October,"15,973,390 af",MEA,15973390,af
November,"16,016,806 af",MEA,16016806,af
December,"16,194,306 af",MEA,16194306,af
January,"1,665,885 af",MHV,1665885,af
February,"1,671,280 af",MHV,1671280,af
March,"1,683,677 af",MHV,1683677,af
April,"1,690,710 af",MHV,1690710,af
May,"1,715,533 af",MHV,1715533,af
June,"1,692,937 af",MHV,1692937,af
July,"1,664,313 af",MHV,1664313,af
August,"1,668,822 af",MHV,1668822,af
September,"1,575,640 af",MHV,1575640,af
October,"1,483,843 af",MHV,1483843,af
November,"1,527,660 af",MHV,1527660,af
December,"1,617,187 af",MHV,1617187,af
January,"14,447,077 af",PWL,14447077,af
February,"14,168,588 af",PWL,14168588,af
March,"14,078,908 af",PWL,14078908,af
April,"14,105,280 af",PWL,14105280,af
May,"15,119,302 af",PWL,15119302,af
June,"16,216,814 af",PWL,16216814,af
July,"16,179,921 af",PWL,16179921,af
August,"15,761,928 af",PWL,15761928,af
September,"15,471,110 af",PWL,15471110,af
October,"15,498,262 af",PWL,15498262,af
November,"15,250,493 af",PWL,15250493,af
December,"14,852,476 af",PWL,14852476,af
January,"145,019 af",CLK,145019,af
February,"160,366 af",CLK,160366,af
March,"186,222 af",CLK,186222,af
April,"192,084 af",CLK,192084,af
May,"190,191 af",CLK,190191,af
June,"173,621 af",CLK,173621,af
July,"156,857 af",CLK,156857,af
August,"137,666 af",CLK,137666,af
September,"126,488 af",CLK,126488,af
October,"125,729 af",CLK,125729,af
November,"129,122 af",CLK,129122,af
December,"133,946 af",CLK,133946,af
January,"39,851 af",GBR,39851,af
February,"45,644 af",GBR,45644,af
March,"58,923 af",GBR,58923,af
April,"67,526 af",GBR,67526,af
May,"60,827 af",GBR,60827,af
June,"53,524 af",GBR,53524,af
July,"45,305 af",GBR,45305,af
August,"37,395 af",GBR,37395,af
September,"31,620 af",GBR,31620,af
October,"30,268 af",GBR,30268,af
November,"30,565 af",GBR,30565,af
December,"34,953 af",GBR,34953,af
January,"322,442 af",KLM,322442,af
February,"379,180 af",KLM,379180,af
March,"440,518 af",KLM,440518,af
April,"458,858 af",KLM,458858,af
May,"445,652 af",KLM,445652,af
June,"380,922 af",KLM,380922,af
July,"292,184 af",KLM,292184,af
August,"212,098 af",KLM,212098,af
September,"171,318 af",KLM,171318,af
October,"177,005 af",KLM,177005,af
November,"212,214 af",KLM,212214,af
December,"270,005 af",KLM,270005,af
